Week,Age_group,positive_1_6_days_after_1st_dose,positive_7_13_days_after_1st_dose,positive_14_20_days_after_1st_dose,positive_above_20_days_after_1st_dose,positive_1_6_days_after_2nd_dose,positive_7_13_days_after_2nd_dose,positive_14_30_days_after_2nd_dose,positive_31_90_days_after_2nd_dose,positive_above_90_days_after_2nd_dose,positive_1_6_days_after_3rd_dose,positive_7_13_days_after_3rd_dose,positive_14_20_days_after_3rd_dose,positive_above_20_days_after_3rd_dose,Sum_positive_without_vaccination
2021-06-06 - 2021-06-12,50-59,,,,,,,,<5,9,,,,,<5
2021-06-06 - 2021-06-12,60-69,,,,,,,,,5,,,,,<5
2021-06-06 - 2021-06-12,70-79,,,,,,,,,<5,,,,,<5
2021-06-06 - 2021-06-12,80-89,,,,,,,,<5,<5,,,,,0
2021-06-13 - 2021-06-19,0-19,<5,,,,,,,,<5,,,,,92
2021-06-13 - 2021-06-19,20-29,,,,,,,,<5,7,,,,,<5
2021-06-13 - 2021-06-19,30-39,<5,,,,,,,<5,6,,,,,6
2021-06-13 - 2021-06-19,40-49,,,,<5,,,,<5,16,,,,,8
2021-06-13 - 2021-06-19,50-59,<5,,,,,,,,8,,,,,<5
2021-06-13 - 2021-06-19,60-69,,,,<5,,,,,5,,,,,<5
2021-06-13 - 2021-06-19,70-79,,,,,,,,,<5,,,,,0
2021-06-13 - 2021-06-19,80-89,,,,,,,,,,,,,,<5
2021-06-13 - 2021-06-19,90+,,,,,,,,,<5,,,,,0
2021-06-20 - 2021-06-26,0-19,16,14,6,<5,,,,<5,22,,,,,505
2021-06-20 - 2021-06-26,20-29,,,,,,,,<5,43,,,,,20
2021-06-20 - 2021-06-26,30-39,,,,,,,,<5,29,,,,,11
2021-06-20 - 2021-06-26,40-49,,,,,,,,<5,86,,,,,19
2021-06-20 - 2021-06-26,50-59,,,<5,<5,,,,<5,73,,,,,5
2021-06-20 - 2021-06-26,60-69,,,,,,,,<5,71,,,,,9
2021-06-20 - 2021-06-26,70-79,,,,<5,,,,,44,,,,,<5
2021-06-20 - 2021-06-26,80-89,,,,,,,,,9,,,,,0
2021-06-20 - 2021-06-26,90+,,,,,,,,,<5,,,,,0
2021-06-27 - 2021-07-03,0-19,32,21,7,<5,,,,,23,,,,,834
2021-06-27 - 2021-07-03,20-29,,,,,,,,<5,96,,,,,26
2021-06-27 - 2021-07-03,30-39,,,,<5,,,,<5,131,,,,,33
2021-06-27 - 2021-07-03,40-49,,,,<5,,,,6,174,,,,,32
2021-06-27 - 2021-07-03,50-59,,,,<5,,,,,126,,,,,20
2021-06-27 - 2021-07-03,60-69,,,,,,,<5,<5,132,,,,,18
2021-06-27 - 2021-07-03,70-79,,,,,,,,,89,,,,,7
2021-06-27 - 2021-07-03,80-89,,,,,,,,,23,,,,,<5
2021-06-27 - 2021-07-03,90+,,,,,,,,,<5,,,,,0
2021-07-04 - 2021-07-10,0-19,31,62,9,<5,<5,<5,,<5,54,,,,,1228
2021-07-04 - 2021-07-10,20-29,,,,<5,,,<5,9,207,,,,,61
2021-07-04 - 2021-07-10,30-39,,,,<5,,,,<5,246,,,,,82
2021-07-04 - 2021-07-10,40-49,<5,<5,,<5,,,,5,351,,,,,53
2021-07-04 - 2021-07-10,50-59,,,,<5,,,,<5,238,,,,,26
2021-07-04 - 2021-07-10,60-69,,,<5,<5,,,,<5,225,,,,,13
2021-07-04 - 2021-07-10,70-79,<5,,,<5,,,,,143,,,,,12
2021-07-04 - 2021-07-10,80-89,,,<5,<5,,,,<5,43,,,,,5
2021-07-04 - 2021-07-10,90+,,,,<5,,,,,8,,,,,<5
2021-07-11 - 2021-07-17,0-19,22,81,44,10,<5,<5,,7,159,,,,,1758
2021-07-11 - 2021-07-17,20-29,<5,<5,<5,12,,,,12,432,,,,,126
2021-07-11 - 2021-07-17,30-39,<5,<5,<5,8,,,,9,475,,,,,127
2021-07-11 - 2021-07-17,40-49,,,<5,11,,,,6,556,,,,,109
2021-07-11 - 2021-07-17,50-59,<5,<5,,<5,,,<5,<5,363,,,,,52
2021-07-11 - 2021-07-17,60-69,,,,<5,,,,<5,362,,,,,31
2021-07-11 - 2021-07-17,70-79,,,,,,,,<5,235,,,,,13
2021-07-11 - 2021-07-17,80-89,,,,,,,,,69,,,,,8
2021-07-11 - 2021-07-17,90+,,,,,,,,,14,,,,,<5
2021-07-18 - 2021-07-24,0-19,7,53,65,25,29,8,,9,272,,,,,3027
2021-07-18 - 2021-07-24,20-29,<5,,,14,<5,,,25,736,,,,,194
2021-07-18 - 2021-07-24,30-39,,<5,<5,22,,,<5,9,893,,,,,243
2021-07-18 - 2021-07-24,40-49,,,<5,12,,,<5,12,912,,,,,165
2021-07-18 - 2021-07-24,50-59,,,,6,,,,5,578,,,,,100
2021-07-18 - 2021-07-24,60-69,<5,,<5,<5,,,,<5,586,,,,,46
2021-07-18 - 2021-07-24,70-79,,<5,,<5,,,,<5,347,,,,,19
2021-07-18 - 2021-07-24,80-89,,,,,,,<5,,147,,,,,13
2021-07-18 - 2021-07-24,90+,,,,<5,,,,,33,,,,,9
2021-07-25 - 2021-07-31,0-19,21,18,24,90,36,25,10,15,530,,,,,4888
2021-07-25 - 2021-07-31,20-29,<5,<5,,33,,<5,,24,1251,,,,,417
2021-07-25 - 2021-07-31,30-39,<5,,5,30,<5,<5,<5,20,1530,,,,,430
2021-07-25 - 2021-07-31,40-49,,<5,,21,<5,<5,,10,1472,,,,,294
2021-07-25 - 2021-07-31,50-59,<5,,,12,,<5,<5,8,1015,,,,,170
2021-07-25 - 2021-07-31,60-69,,,,7,,,,7,1020,,,,,92
2021-07-25 - 2021-07-31,70-79,,<5,,7,,,,<5,656,,,,,54
2021-07-25 - 2021-07-31,80-89,,,,5,,,,<5,281,,,,,33
2021-07-25 - 2021-07-31,90+,,,<5,<5,,,,<5,83,,,,,7
2021-08-01 - 2021-08-07,0-19,39,51,21,87,40,38,22,21,748,,,,,8036
2021-08-01 - 2021-08-07,20-29,<5,5,<5,56,<5,<5,<5,25,2154,,,,,748
2021-08-01 - 2021-08-07,30-39,,6,,38,<5,<5,<5,30,2314,,,,,656
2021-08-01 - 2021-08-07,40-49,,<5,<5,24,,,<5,15,2436,<5,,,,486
2021-08-01 - 2021-08-07,50-59,,5,<5,18,,<5,,9,1673,<5,,,,296
2021-08-01 - 2021-08-07,60-69,,<5,,10,,<5,,<5,1335,93,<5,,,174
2021-08-01 - 2021-08-07,70-79,<5,<5,,10,<5,<5,<5,<5,842,79,,,,85
2021-08-01 - 2021-08-07,80-89,,,,<5,,<5,,<5,402,51,,,,49
2021-08-01 - 2021-08-07,90+,,<5,,<5,,,,,106,8,,,,21
2021-08-08 - 2021-08-14,0-19,53,96,56,97,15,26,75,50,1208,,,,,12425
2021-08-08 - 2021-08-14,20-29,<5,<5,5,126,,<5,<5,36,3742,,,,,1319
2021-08-08 - 2021-08-14,30-39,9,<5,<5,88,,<5,<5,38,4064,<5,,,,1200
2021-08-08 - 2021-08-14,40-49,<5,<5,<5,65,,<5,<5,19,3908,<5,,,,795
2021-08-08 - 2021-08-14,50-59,<5,<5,<5,34,,<5,<5,12,2894,9,<5,,,476
2021-08-08 - 2021-08-14,60-69,,,,19,,,,<5,1571,401,246,,,294
2021-08-08 - 2021-08-14,70-79,<5,<5,<5,6,,,,<5,931,272,200,<5,,125
2021-08-08 - 2021-08-14,80-89,<5,,,6,<5,<5,<5,11,387,112,86,,,82
2021-08-08 - 2021-08-14,90+,,,<5,<5,<5,,<5,<5,72,27,27,,,36
2021-08-15 - 2021-08-21,0-19,120,184,58,133,25,12,111,92,1497,,,,,18376
2021-08-15 - 2021-08-21,20-29,11,16,<5,174,7,<5,6,35,5426,,,,,1922
2021-08-15 - 2021-08-21,30-39,8,13,8,124,6,6,6,47,5682,21,<5,,,1670
2021-08-15 - 2021-08-21,40-49,6,<5,<5,74,5,<5,<5,19,5073,61,8,<5,,1056
2021-08-15 - 2021-08-21,50-59,<5,<5,<5,50,8,,<5,9,2958,479,37,<5,,616
2021-08-15 - 2021-08-21,60-69,<5,5,,18,<5,,,8,1294,309,402,74,<5,379
2021-08-15 - 2021-08-21,70-79,<5,<5,<5,6,,<5,,<5,557,192,294,49,<5,240
2021-08-15 - 2021-08-21,80-89,,<5,<5,6,<5,<5,<5,<5,292,65,150,21,<5,111
2021-08-15 - 2021-08-21,90+,<5,<5,,<5,,<5,,<5,73,21,28,9,,42
2021-08-22 - 2021-08-28,0-19,212,306,121,167,40,20,78,207,2113,,,,,23288
2021-08-22 - 2021-08-28,20-29,31,27,7,206,6,<5,16,43,7102,,,,,2409
2021-08-22 - 2021-08-28,30-39,13,31,7,175,<5,6,8,43,6561,194,21,<5,,2137
2021-08-22 - 2021-08-28,40-49,6,9,<5,103,<5,<5,<5,10,4920,686,123,<5,,1388
2021-08-22 - 2021-08-28,50-59,8,6,<5,51,8,<5,<5,6,2304,526,596,12,<5,736
2021-08-22 - 2021-08-28,60-69,6,<5,<5,31,<5,,<5,<5,1029,157,261,109,48,433
2021-08-22 - 2021-08-28,70-79,,<5,<5,11,,,<5,<5,399,58,161,102,40,214
2021-08-22 - 2021-08-28,80-89,<5,<5,5,<5,,<5,<5,<5,191,25,84,59,17,108
2021-08-22 - 2021-08-28,90+,,,<5,<5,,,<5,<5,50,<5,15,23,7,28
2021-08-29 - 2021-09-04,0-19,275,591,224,207,59,26,33,461,2523,114,,,,28433
2021-08-29 - 2021-09-04,20-29,25,40,18,234,6,<5,<5,27,6756,345,,,,2640
2021-08-29 - 2021-09-04,30-39,15,50,10,158,7,7,9,40,5803,708,293,12,<5,2378
2021-08-29 - 2021-09-04,40-49,14,19,6,112,<5,<5,<5,16,3901,622,632,35,<5,1560
2021-08-29 - 2021-09-04,50-59,6,9,<5,58,,<5,<5,5,1689,190,334,148,<5,763
2021-08-29 - 2021-09-04,60-69,7,10,6,25,,<5,<5,10,713,77,125,75,147,459
2021-08-29 - 2021-09-04,70-79,<5,<5,5,13,<5,,,<5,307,17,56,58,115,186
2021-08-29 - 2021-09-04,80-89,<5,<5,,9,,<5,,<5,143,12,57,30,65,96
2021-08-29 - 2021-09-04,90+,,<5,,7,,<5,<5,<5,30,<5,11,6,13,31
2021-09-05 - 2021-09-11,0-19,129,440,235,213,38,35,36,410,1643,229,99,,,26453
2021-09-05 - 2021-09-11,20-29,14,34,11,169,5,<5,<5,30,4332,515,345,,,2356
2021-09-05 - 2021-09-11,30-39,11,24,20,156,<5,11,11,36,4308,343,392,85,11,2237
2021-09-05 - 2021-09-11,40-49,12,21,10,85,<5,<5,<5,18,2636,217,314,145,20,1562
2021-09-05 - 2021-09-11,50-59,7,12,6,49,,<5,<5,5,1097,82,97,68,111,743
2021-09-05 - 2021-09-11,60-69,<5,<5,<5,25,,<5,<5,5,458,31,54,25,169,386
2021-09-05 - 2021-09-11,70-79,<5,<5,<5,5,<5,<5,<5,<5,197,7,19,20,105,168
2021-09-05 - 2021-09-11,80-89,,,<5,8,,<5,<5,<5,97,11,9,12,60,106
2021-09-05 - 2021-09-11,90+,<5,<5,,<5,,<5,<5,,22,<5,5,<5,12,35
2021-09-12 - 2021-09-18,0-19,89,242,232,301,64,31,34,371,1200,80,79,12,,27605
2021-09-12 - 2021-09-18,20-29,8,26,17,182,<5,6,<5,16,3778,213,187,47,,2404
2021-09-12 - 2021-09-18,30-39,10,30,20,178,9,<5,11,33,4340,178,173,168,108,2375
2021-09-12 - 2021-09-18,40-49,7,15,14,137,<5,,<5,26,2589,115,126,121,205,1642
2021-09-12 - 2021-09-18,50-59,<5,5,8,65,<5,,<5,5,1010,43,49,49,187,795
2021-09-12 - 2021-09-18,60-69,<5,<5,5,26,,,<5,5,489,6,18,17,211,427
2021-09-12 - 2021-09-18,70-79,,,<5,12,,<5,,5,214,11,9,<5,113,191
2021-09-12 - 2021-09-18,80-89,,<5,,<5,<5,,,<5,86,<5,<5,<5,64,117
2021-09-12 - 2021-09-18,90+,,<5,,<5,,,,<5,20,<5,<5,<5,15,46
2021-09-19 - 2021-09-25,0-19,58,185,137,288,47,37,32,273,825,28,34,13,6,20350
2021-09-19 - 2021-09-25,20-29,7,17,6,172,7,6,5,18,2518,104,102,50,25,1753
2021-09-19 - 2021-09-25,30-39,6,15,15,172,6,<5,<5,30,3134,80,97,75,220,1878
2021-09-19 - 2021-09-25,40-49,<5,15,10,73,<5,,9,11,1919,58,84,40,274,1260
2021-09-19 - 2021-09-25,50-59,<5,<5,<5,41,,<5,,10,812,32,27,16,168,666
2021-09-19 - 2021-09-25,60-69,,<5,<5,26,<5,,,<5,448,19,13,5,172,358
2021-09-19 - 2021-09-25,70-79,,,<5,5,,,,<5,159,<5,12,<5,122,186
2021-09-19 - 2021-09-25,80-89,,,,<5,,,<5,<5,62,<5,<5,,59,88
2021-09-19 - 2021-09-25,90+,,,,,,,<5,<5,13,,<5,,25,29
2021-09-26 - 2021-10-02,0-19,62,67,48,192,29,20,25,174,570,17,7,5,15,12207
2021-09-26 - 2021-10-02,20-29,8,6,7,106,7,,<5,21,1664,60,29,13,53,1137
2021-09-26 - 2021-10-02,30-39,<5,<5,7,98,5,<5,<5,19,1775,76,31,28,183,1221
2021-09-26 - 2021-10-02,40-49,<5,<5,5,71,5,<5,,8,1187,44,24,23,223,832
2021-09-26 - 2021-10-02,50-59,<5,,<5,33,<5,<5,<5,8,467,29,11,<5,161,455
2021-09-26 - 2021-10-02,60-69,,,,13,,<5,<5,<5,260,7,5,5,127,232
2021-09-26 - 2021-10-02,70-79,,<5,<5,5,,<5,,,106,<5,6,,88,120
2021-09-26 - 2021-10-02,80-89,,,,<5,,,,<5,51,<5,<5,<5,51,72
2021-09-26 - 2021-10-02,90+,,,,<5,,,,<5,9,,,,15,16
2021-10-03 - 2021-10-09,0-19,31,50,22,104,10,16,16,124,360,22,10,<5,17,8000
2021-10-03 - 2021-10-09,20-29,<5,7,8,78,<5,<5,,8,939,81,30,<5,51,918
2021-10-03 - 2021-10-09,30-39,8,<5,<5,73,6,<5,<5,10,904,87,34,11,117,870
2021-10-03 - 2021-10-09,40-49,<5,<5,<5,39,<5,<5,<5,5,596,61,24,<5,144,539
2021-10-03 - 2021-10-09,50-59,<5,<5,<5,20,,<5,,<5,306,32,14,<5,91,314
2021-10-03 - 2021-10-09,60-69,,,<5,9,,,,<5,152,12,5,<5,90,167
2021-10-03 - 2021-10-09,70-79,,<5,,<5,,,,<5,63,6,<5,,63,82
2021-10-03 - 2021-10-09,80-89,,,,<5,<5,,,,18,,,,39,47
2021-10-03 - 2021-10-09,90+,<5,,,,,,<5,,5,,,,8,8
2021-10-10 - 2021-10-16,0-19,11,33,16,66,<5,5,9,88,177,9,7,,10,6301
2021-10-10 - 2021-10-16,20-29,<5,8,<5,46,<5,<5,<5,8,439,27,30,7,48,482
2021-10-10 - 2021-10-16,30-39,<5,9,<5,44,<5,<5,<5,<5,494,22,42,9,121,516
2021-10-10 - 2021-10-16,40-49,<5,<5,<5,28,<5,,<5,7,319,19,27,7,147,360
2021-10-10 - 2021-10-16,50-59,,<5,,12,,,,<5,162,9,11,<5,79,176
2021-10-10 - 2021-10-16,60-69,,<5,,<5,<5,,,,94,8,7,<5,63,118
2021-10-10 - 2021-10-16,70-79,,,,<5,,,<5,,33,<5,,<5,33,56
2021-10-10 - 2021-10-16,80-89,,,,<5,,,,,11,<5,,<5,20,32
2021-10-10 - 2021-10-16,90+,,,,,,,,,5,,,,<5,8
2021-10-17 - 2021-10-23,0-19,5,13,8,38,<5,<5,7,44,124,<5,6,<5,6,4208
2021-10-17 - 2021-10-23,20-29,<5,<5,5,19,<5,,<5,7,251,5,7,6,33,311
2021-10-17 - 2021-10-23,30-39,<5,<5,<5,31,,<5,<5,10,336,14,10,11,107,341
2021-10-17 - 2021-10-23,40-49,<5,<5,,12,,<5,<5,<5,203,10,5,5,129,234
2021-10-17 - 2021-10-23,50-59,<5,<5,,9,,,,,79,<5,<5,<5,58,99
2021-10-17 - 2021-10-23,60-69,,,,<5,,,,,52,<5,,<5,47,60
2021-10-17 - 2021-10-23,70-79,,,,<5,,,,,20,,,<5,38,36
2021-10-17 - 2021-10-23,80-89,,,,<5,,,,,9,,<5,,18,14
2021-10-17 - 2021-10-23,90+,,,,,,,,,<5,,<5,,,7
2021-10-24 - 2021-10-30,0-19,<5,<5,<5,32,<5,<5,<5,23,88,<5,<5,<5,7,2610
2021-10-24 - 2021-10-30,20-29,<5,,5,16,,,,<5,136,<5,<5,<5,32,224
2021-10-24 - 2021-10-30,30-39,,<5,<5,15,,<5,<5,<5,200,6,<5,<5,81,240
2021-10-24 - 2021-10-30,40-49,,,<5,12,,,,5,136,<5,<5,,77,202
2021-10-24 - 2021-10-30,50-59,,,,<5,,,,<5,57,<5,<5,,40,84
2021-10-24 - 2021-10-30,60-69,,,,<5,,,,<5,36,<5,,,33,49
2021-10-24 - 2021-10-30,70-79,,,,,,,,,15,,,,25,25
2021-10-24 - 2021-10-30,80-89,,,,,,,<5,,5,<5,,,8,11
2021-10-24 - 2021-10-30,90+,,,,,,,,,<5,<5,,,<5,<5
2021-10-31 - 2021-11-06,0-19,<5,<5,<5,19,<5,<5,,23,55,<5,,,<5,1968
2021-10-31 - 2021-11-06,20-29,,<5,,19,,,<5,<5,105,<5,<5,<5,35,218
2021-10-31 - 2021-11-06,30-39,<5,<5,,19,<5,,<5,<5,136,7,7,<5,68,241
2021-10-31 - 2021-11-06,40-49,<5,<5,<5,13,,,<5,6,104,5,<5,5,65,172
2021-10-31 - 2021-11-06,50-59,,,<5,<5,<5,<5,,<5,35,,,<5,26,98
2021-10-31 - 2021-11-06,60-69,,,,5,,,,,24,<5,,,25,43
2021-10-31 - 2021-11-06,70-79,,,,,,,,<5,15,,,,23,25
2021-10-31 - 2021-11-06,80-89,,,<5,<5,,,,,5,,,<5,10,9
2021-10-31 - 2021-11-06,90+,,,,,,,,,<5,,,,<5,<5
2021-11-07 - 2021-11-13,0-19,<5,<5,<5,19,,<5,<5,10,40,,,<5,5,1830
2021-11-07 - 2021-11-13,20-29,<5,<5,<5,15,,,<5,<5,90,,,,19,138
2021-11-07 - 2021-11-13,30-39,,<5,,6,,,,10,126,<5,<5,<5,64,145
2021-11-07 - 2021-11-13,40-49,,<5,<5,<5,<5,<5,,<5,75,<5,<5,,52,118
2021-11-07 - 2021-11-13,50-59,,,,<5,,,,<5,19,<5,,<5,31,46
2021-11-07 - 2021-11-13,60-69,,,,<5,,,,,20,,<5,,43,33
2021-11-07 - 2021-11-13,70-79,,,,<5,,,,,5,,,<5,25,19
2021-11-07 - 2021-11-13,80-89,,,,<5,,,,,5,<5,<5,,9,7
2021-11-07 - 2021-11-13,90+,,,,<5,,,,,,,,,,0
2021-11-14 - 2021-11-20,0-19,<5,<5,<5,13,<5,<5,<5,13,44,,,<5,5,1863
2021-11-14 - 2021-11-20,20-29,,,,9,,,,<5,85,,<5,,26,157
2021-11-14 - 2021-11-20,30-39,,<5,<5,11,,,,<5,113,<5,<5,,74,143
2021-11-14 - 2021-11-20,40-49,,,,10,,,,<5,83,<5,<5,,82,98
2021-11-14 - 2021-11-20,50-59,,,,<5,,,,,35,,<5,,28,57
2021-11-14 - 2021-11-20,60-69,,,,<5,<5,,,,19,,,,30,36
2021-11-14 - 2021-11-20,70-79,,,,<5,,,,<5,12,,,,25,15
2021-11-14 - 2021-11-20,80-89,,,,,,,,,,,,,5,11
2021-11-14 - 2021-11-20,90+,,,,,,,,,,,,,<5,<5
