Date,Total,Eastern Cape,Free State,Gauteng,KwaZulu-Natal,Limpopo,Mpumalanga,North West,Northern Cape,Western Cape
2020-12-13,7999,1821,77,1118,2006,91,94,114,39,2639
2020-12-14,5163,982,28,756,1552,45,44,26,27,1703
2020-12-15,7552,1956,67,1278,1152,58,67,152,36,2786
2020-12-16,10008,1619,88,1787,2743,155,145,182,55,3234
2020-12-17,9126,1658,93,1729,2363,125,177,124,84,2773
2020-12-18,8725,1130,72,1480,2440,85,99,118,66,3235
2020-12-19,10939,1336,166,2259,2913,256,196,227,105,3481
2020-12-20,9445,1275,125,1946,2897,193,203,146,59,2601
2020-12-21,8789,1283,79,1607,2829,134,107,123,86,2541
2020-12-22,9501,1419,269,1760,2419,165,158,289,50,2972
2020-12-23,14046,1266,292,3204,4197,384,292,401,96,3914
2020-12-24,14305,1354,297,3130,4578,396,299,387,158,3706
2020-12-25,14796,1216,187,3593,4676,679,379,363,127,3576
2020-12-26,11552,966,104,2615,4119,414,260,163,110,2801
2020-12-27,9502,861,86,1768,3403,313,197,136,79,2659
2020-12-28,7458,390,103,1861,2293,191,242,133,50,2195
2020-12-29,9580,851,100,2383,2836,460,349,284,54,2263
2020-12-30,17710,1273,313,4126,5847,750,648,574,190,3989
2020-12-31,18000,1324,383,4376,5354,970,548,654,150,4241
2021-01-01,16726,1234,353,4374,4976,899,753,608,262,3267
2021-01-02,15002,996,324,4058,4732,730,679,330,174,2979
2021-01-03,11859,675,187,2618,3782,784,402,336,163,2912
2021-01-04,12601,584,206,3144,3959,844,504,276,106,2978
2021-01-05,14410,677,241,3208,6055,932,483,509,76,2229
2021-01-06,21832,1088,428,5781,6796,1575,1223,915,258,3768
2021-01-07,20999,1373,516,5537,5894,1653,1176,1096,348,3406
2021-01-08,21980,1211,591,6969,5563,1547,1437,820,358,3484
2021-01-09,21606,1188,617,6218,5907,1773,1454,804,324,3321
2021-01-10,17421,976,627,4917,4468,1384,1076,572,265,3136
2021-01-11,15046,843,577,4229,3704,1681,936,570,325,2181
2021-01-12,13105,975,244,3389,3281,1576,719,560,117,2244
2021-01-13,18555,1087,561,5022,5432,1393,898,957,292,2913
2021-01-14,18503,1017,616,4494,5100,1890,1496,821,301,2768
2021-01-15,14880,766,621,3916,3820,1232,1045,892,282,2306
2021-01-16,13973,766,661,3570,3342,1392,1117,630,381,2114
2021-01-17,12267,628,471,3419,3180,846,1304,499,212,1708
2021-01-18,9010,400,380,2388,3202,951,434,167,199,889
2021-01-19,9780,381,346,2163,3866,854,835,224,137,974
2021-01-20,12710,707,497,3832,3314,811,1385,545,225,1394
2021-01-21,11381,632,496,2832,2657,1463,812,775,267,1447
2021-01-22,11761,668,481,2665,2936,1561,1184,637,182,1447
2021-01-23,12271,525,613,2895,3791,1095,1232,638,220,1262
2021-01-24,8147,318,468,1725,2842,420,1064,358,172,780
2021-01-25,4551,124,326,1193,1573,297,522,157,124,235
2021-01-26,6041,307,295,1333,2079,725,509,357,70,366
2021-01-27,7070,227,452,1533,1942,675,661,353,233,994
2021-01-28,7150,267,441,1266,1900,632,1083,543,212,806
2021-01-29,6141,285,351,1064,1801,581,762,467,152,678
2021-01-30,5297,244,341,903,1804,405,603,239,100,658
2021-01-31,4525,141,281,947,1352,304,559,314,159,468
2021-02-01,2548,121,189,610,729,195,363,108,47,186
2021-02-02,2649,64,145,611,1018,164,232,146,15,254
2021-02-03,4058,148,214,1049,1044,233,399,240,112,619
2021-02-04,3751,137,170,908,973,385,302,263,118,495
2021-02-05,3749,112,246,996,919,304,388,198,124,462
2021-02-06,3184,133,210,761,863,152,410,188,103,364
2021-02-07,2435,82,158,685,464,248,176,133,99,390
2021-02-08,1376,52,88,389,324,112,191,67,30,123
2021-02-09,1742,48,98,496,519,111,145,113,26,186
2021-02-10,3159,147,234,713,689,226,307,281,89,473
2021-02-11,2488,105,216,722,583,159,158,113,89,343
2021-02-12,2781,77,162,699,681,238,297,152,90,385
2021-02-13,2382,55,156,746,541,124,213,172,97,278
2021-02-14,1744,56,93,501,374,109,133,100,56,322
2021-02-15,1102,23,65,290,190,51,277,62,35,109
2021-02-16,1210,56,33,372,335,37,112,128,22,115
2021-02-17,2320,74,120,754,344,201,244,172,49,362
2021-02-18,2327,62,173,714,408,140,212,158,126,334
2021-02-19,1911,48,112,583,331,90,214,146,97,290
2021-02-20,1690,40,152,413,341,110,184,120,70,260
2021-02-21,1429,45,87,363,298,93,116,83,81,263
2021-02-22,792,24,49,254,185,51,80,38,31,80
2021-02-23,998,19,56,289,260,85,95,64,20,110
2021-02-24,1862,48,136,536,314,98,209,142,69,310
2021-02-25,1676,42,146,454,362,84,151,90,87,260
2021-02-26,1654,28,119,457,374,61,161,121,100,233
2021-02-27,1447,37,90,350,374,68,143,100,54,231
2021-02-28,1168,15,69,304,293,43,117,73,56,198
2021-03-01,566,14,48,146,80,19,64,73,37,85
2021-03-02,856,42,61,250,178,25,118,72,18,92
2021-03-03,1447,31,91,428,245,90,140,114,61,247
2021-03-04,1404,40,124,397,243,105,120,80,85,210
2021-03-05,1313,31,106,338,317,65,116,76,57,207
2021-03-06,1227,43,77,318,186,56,192,102,52,201
2021-03-07,862,19,90,213,153,22,80,61,51,173
2021-03-08,638,14,18,221,113,7,108,53,16,88
2021-03-09,991,18,107,339,185,33,105,89,28,87
2021-03-10,1477,27,137,558,163,57,147,124,76,188
2021-03-11,1474,23,146,408,197,53,211,113,82,241
2021-03-12,1225,17,111,309,171,104,198,80,69,166
2021-03-13,1541,100,146,357,293,61,136,117,84,247
2021-03-14,1006,19,87,252,167,35,60,79,176,131
2021-03-15,613,9,57,231,123,8,60,41,37,47
2021-03-16,933,103,69,243,117,41,149,47,34,130
2021-03-17,1531,110,137,413,162,42,160,150,133,224
2021-03-18,1464,104,144,332,189,45,169,124,115,242
2021-03-19,1462,102,154,395,187,28,141,143,112,200
2021-03-20,1378,106,116,346,180,29,138,114,129,220
2021-03-21,1051,19,74,295,133,14,140,79,168,129
2021-03-22,599,8,76,173,76,19,68,67,28,84
2021-03-23,510,9,67,176,101,10,26,47,20,54
2021-03-24,1048,103,96,329,85,27,108,116,14,170
2021-03-25,1554,108,177,433,150,51,135,110,99,291
2021-03-26,1516,104,170,390,117,57,184,129,160,205
2021-03-27,1387,111,134,336,156,28,144,100,92,286
2021-03-28,965,20,121,226,118,28,159,96,70,127
2021-03-29,548,13,72,150,47,12,120,41,29,64
2021-03-30,756,29,77,230,92,12,82,104,38,92
2021-03-31,1422,34,172,390,140,45,161,162,84,234
2021-04-01,1294,38,56,362,211,36,161,125,92,213
2021-04-02,1273,22,128,415,133,21,125,137,130,162
2021-04-03,777,8,108,228,74,18,102,34,88,117
2021-04-04,463,1,54,154,67,5,87,28,21,46
2021-04-05,452,-1,66,120,35,11,80,28,29,84
2021-04-06,437,22,50,142,53,4,36,44,25,61
2021-04-07,756,28,104,220,87,23,79,91,22,102
2021-04-08,1366,32,166,451,107,33,142,110,95,230
2021-04-09,1267,35,165,351,131,24,99,190,111,161
2021-04-10,1285,33,197,366,95,52,159,138,96,149
2021-04-11,931,25,146,281,99,22,79,78,88,113
2021-04-12,655,22,87,175,58,12,120,51,77,53
2021-04-13,847,17,151,273,68,18,82,109,46,83
2021-04-14,1599,31,256,386,129,31,186,222,156,202
2021-04-15,1372,24,217,355,114,26,134,197,168,137
2021-04-16,1424,33,218,422,91,27,99,179,153,202
2021-04-17,1325,37,231,343,107,23,135,157,126,166
2021-04-18,1089,18,161,286,57,21,123,127,160,136
2021-04-19,744,12,182,232,36,9,48,45,119,61
2021-04-20,853,16,132,245,71,11,68,105,125,80
2021-04-21,1569,26,236,414,100,66,130,188,259,150
2021-04-22,1413,28,222,426,70,29,98,217,175,148
2021-04-23,1637,20,361,353,122,36,150,145,268,182
2021-04-24,1385,15,309,337,86,20,101,186,197,134
2021-04-25,1101,12,238,282,69,25,61,134,173,107
2021-04-26,849,2,256,267,25,16,30,69,138,46
2021-04-27,880,19,182,219,59,18,95,128,58,102
2021-04-28,1250,31,260,354,61,27,88,118,156,155
2021-04-29,1086,19,241,279,71,13,92,140,136,95
2021-04-30,1674,20,333,546,71,29,119,174,194,188
2021-05-01,1632,23,350,465,83,37,108,179,245,142
2021-05-02,1222,16,265,316,65,26,92,128,163,151
2021-05-03,897,13,172,313,54,8,36,91,143,67
2021-05-04,1187,21,266,441,69,17,63,124,106,80
2021-05-05,2073,31,427,612,82,40,140,217,293,231
2021-05-06,2149,22,446,688,93,48,143,225,279,205
2021-05-07,2256,32,415,753,100,32,121,216,363,224
2021-05-08,2191,19,376,649,124,56,125,284,301,257
2021-05-09,1778,38,294,537,79,43,96,181,349,161
2021-05-10,1129,22,209,398,64,19,59,124,148,86
2021-05-11,1548,25,305,576,102,18,103,184,108,127
2021-05-12,2759,55,521,1017,115,47,144,307,298,255
2021-05-13,3221,63,504,1288,114,46,159,261,454,332
2021-05-14,3141,47,446,1212,96,47,174,370,406,343
2021-05-15,2750,57,438,1009,99,43,115,336,438,215
2021-05-16,2585,38,347,778,106,35,142,304,620,215
2021-05-17,1757,18,339,724,61,13,84,142,292,84
2021-05-18,2355,63,382,1166,73,23,100,187,224,137
2021-05-19,3522,125,411,1385,149,85,196,366,467,338
2021-05-20,3641,64,491,1519,161,72,215,358,434,327
2021-05-21,3332,72,488,1458,112,67,199,339,348,249
2021-05-22,4236,102,523,1890,169,72,207,372,614,287
2021-05-23,2894,57,338,1107,99,70,206,349,419,249
2021-05-24,2383,30,315,1005,84,19,88,232,483,127
2021-05-25,3084,84,411,1406,122,55,136,338,274,258
2021-05-26,4623,126,615,2109,182,83,205,507,410,386
2021-05-27,4422,129,583,2011,135,78,220,463,430,373
2021-05-28,4574,126,618,2213,160,102,251,396,317,391
2021-05-29,4519,122,541,2225,138,119,220,470,300,384
2021-05-30,3755,49,398,1949,137,57,149,275,525,216
2021-05-31,2792,42,310,1308,77,37,82,159,575,202
2021-06-01,3614,99,472,1839,149,56,143,305,278,273
2021-06-02,5782,182,496,2992,182,151,329,594,355,501
2021-06-03,5360,157,434,2765,174,198,263,493,396,480
2021-06-04,5668,147,498,2986,236,157,312,562,290,480
2021-06-05,5450,213,447,2959,227,175,208,442,327,452
2021-06-06,5073,96,342,2871,167,148,170,434,423,422
2021-06-07,3285,44,300,2030,152,44,140,175,136,264
2021-06-08,4209,173,418,2491,159,83,74,321,130,360
2021-06-09,8881,253,620,5111,537,229,363,650,335,783
2021-06-10,9149,235,521,5597,421,188,313,580,362,932
2021-06-11,8021,225,468,4809,394,194,345,508,330,748
2021-06-12,9320,260,418,5902,372,253,339,515,274,987
2021-06-13,7657,155,379,4891,338,171,283,521,256,663
2021-06-14,5552,105,228,3720,247,118,162,278,248,446
2021-06-15,8436,370,464,5433,442,143,237,523,215,609
2021-06-16,13246,497,617,7859,592,390,546,917,426,1402
2021-06-17,11767,320,515,7502,454,255,429,737,313,1242
2021-06-18,10510,334,379,6969,553,278,315,567,285,830
2021-06-19,13575,443,520,8403,589,468,515,850,246,1541
2021-06-20,13155,382,360,8640,574,407,559,759,308,1166
2021-06-21,9160,193,248,6292,322,296,443,422,297,647
2021-06-22,11093,385,365,7471,551,263,294,720,197,847
2021-06-23,17493,637,491,10806,917,724,825,1018,297,1778
2021-06-24,16078,466,552,9521,696,867,630,1143,291,1912
2021-06-25,18762,591,523,11777,997,832,877,1073,334,1758
2021-06-26,17958,452,473,11303,864,895,698,1149,270,1854
2021-06-27,15036,326,375,9858,763,732,621,854,197,1310
2021-06-28,12222,314,331,8408,483,563,530,560,131,902
2021-06-29,13347,504,338,8925,947,385,475,669,112,992
2021-06-30,19506,582,626,11160,1265,1234,913,1428,239,2059
2021-07-01,21584,664,603,12806,1241,1109,930,1468,316,2447
2021-07-02,24270,652,555,14198,1676,1417,1187,1687,292,2606
2021-07-03,26485,739,550,16091,1473,1780,1130,1401,322,2999
2021-07-04,16585,458,378,9443,1166,1230,968,926,232,1784
2021-07-05,12513,399,295,7543,702,866,636,651,160,1261
2021-07-06,15501,575,421,9215,1302,595,711,986,123,1573
2021-07-07,21427,682,604,10538,1616,1858,1218,1774,317,2820
2021-07-08,22910,727,572,11747,1692,2124,1448,1767,276,2557
2021-07-09,22443,695,547,11680,1694,1651,1225,1441,295,3215
2021-07-10,21610,719,583,10770,1841,2187,1285,1451,297,2477
2021-07-11,16302,566,352,8543,1520,1153,1062,957,204,1945
2021-07-12,11182,427,266,5614,1026,1054,900,559,111,1225
2021-07-13,12537,611,446,6316,873,903,638,911,126,1713
2021-07-14,17489,792,539,7981,387,1748,1199,1524,292,3027
2021-07-15,16435,839,570,7309,490,1434,1078,1515,299,2901
2021-07-16,15939,826,520,6013,611,1928,1471,1197,368,3005
2021-07-17,14701,678,376,6357,1055,1431,1065,1116,200,2423
2021-07-18,11215,512,317,4398,829,981,1035,765,222,2156
2021-07-19,7209,537,301,2617,637,488,727,497,171,1234
2021-07-20,8929,639,382,3295,1007,540,510,738,143,1675
2021-07-21,16240,872,545,5219,1803,1388,1128,1477,337,3471
2021-07-22,14858,779,612,4988,1613,1126,899,1148,430,3263
2021-07-23,13719,782,550,4582,1542,940,1059,956,382,2926
2021-07-24,12056,809,454,3670,1701,685,965,826,359,2587
2021-07-25,9718,542,320,2674,1330,820,809,619,160,2444
2021-07-26,5683,459,275,1559,832,336,579,300,151,1192
2021-07-27,7773,773,384,2324,1246,455,397,520,94,1580
2021-07-28,17351,946,655,5204,1975,955,1248,1278,423,4667
2021-07-29,13751,979,523,3655,1900,684,933,698,411,3968
2021-07-30,13025,845,585,3154,1964,650,965,746,564,3552
2021-07-31,12528,845,515,2763,2289,487,1025,718,473,3413
2021-08-01,8791,478,373,2040,1796,323,787,432,229,2333
2021-08-02,5575,437,215,1047,981,168,375,239,340,1773
2021-08-03,8988,828,387,2267,1697,375,539,479,183,2233
2021-08-04,13263,1088,596,2927,2408,587,922,806,342,3587
2021-08-05,13777,945,604,2740,2667,451,957,742,574,4097
2021-08-06,13652,1196,586,2534,2673,513,872,693,457,4128
2021-08-07,12371,1155,630,1986,2628,387,906,558,375,3746
2021-08-08,10008,831,448,1690,2270,218,728,502,408,2913
2021-08-09,6787,653,375,1039,1442,126,406,347,432,1967
2021-08-10,6590,743,281,1252,1525,111,289,254,161,1974
2021-08-11,7502,999,454,1273,1979,236,379,343,133,1706
2021-08-12,14271,1546,779,2259,3603,425,876,731,351,3701
2021-08-13,13921,1180,866,2027,3359,361,899,701,610,3918
2021-08-14,13021,1252,661,1784,3445,372,920,667,459,3461
2021-08-15,10139,1352,517,1241,2878,259,429,450,406,2607
2021-08-16,7983,1438,472,694,1949,78,520,241,472,2119
2021-08-17,10685,1831,637,1221,2288,215,603,485,660,2745
2021-08-18,14728,1877,995,1756,3750,429,746,673,571,3931
2021-08-19,13672,1436,851,1579,3911,262,725,600,601,3707
2021-08-20,14312,1694,850,1468,4198,326,868,482,598,3828
2021-08-21,13261,1983,833,1409,3884,306,579,669,438,3160
2021-08-22,10748,1704,515,1022,3369,215,690,409,488,2336
2021-08-23,7632,1286,468,513,2542,93,367,337,392,1634
2021-08-24,10346,2103,750,952,3160,189,491,311,361,2029
2021-08-25,13251,1783,979,1317,3627,280,637,563,727,3338
2021-08-26,12771,1657,965,1149,3610,293,635,573,851,3038
2021-08-27,12045,1766,876,1121,3905,199,569,487,569,2553
2021-08-28,10173,1623,750,806,3017,227,596,366,468,2320
2021-08-29,7740,1169,503,639,2206,134,499,342,578,1670
2021-08-30,5644,931,552,343,1982,44,327,170,392,903
2021-08-31,7086,1585,732,571,1803,145,306,201,523,1220
2021-09-01,9544,1392,964,840,2681,199,435,409,575,2049
2021-09-02,9203,1652,779,780,2691,147,463,375,520,1796
2021-09-03,9199,1872,634,679,2425,143,482,466,607,1891
2021-09-04,8411,1302,739,539,2525,141,457,441,541,1726
2021-09-05,5931,871,541,525,1710,87,208,255,385,1349
2021-09-06,4118,1005,484,219,1163,38,236,162,377,434
2021-09-07,5372,1287,581,457,1348,79,250,268,154,948
2021-09-08,7338,1251,791,599,1923,121,310,356,396,1591
2021-09-09,6270,1117,588,596,1223,118,431,274,444,1479
2021-09-10,5885,960,654,550,1341,121,213,411,353,1282
2021-09-11,5309,846,467,433,1340,116,303,253,431,1120
2021-09-12,3961,776,328,317,1105,47,144,160,363,721
2021-09-13,2640,864,258,150,601,13,182,103,229,240
2021-09-14,3699,663,508,331,932,48,134,169,281,633
2021-09-15,4667,718,499,414,1058,59,186,250,304,1179
2021-09-16,4215,850,488,406,806,49,188,238,285,905
2021-09-17,3648,661,399,376,744,39,216,218,247,748
2021-09-18,3286,526,378,351,834,37,161,230,267,502
2021-09-19,2281,321,212,235,518,24,148,124,309,390
2021-09-20,1504,174,217,113,391,14,43,59,338,155
2021-09-21,2197,329,297,256,594,28,122,83,122,366
2021-09-22,2967,345,321,326,696,48,179,213,250,589
2021-09-23,2783,415,308,303,616,43,149,97,339,513
2021-09-24,2261,259,290,237,486,30,97,127,279,456
2021-09-25,1634,232,131,201,350,13,76,73,260,298
2021-09-26,967,169,95,82,272,10,69,81,74,115
2021-09-27,578,50,86,108,126,9,24,48,35,92
2021-09-28,1367,185,169,190,372,24,55,56,75,241
2021-09-29,2106,221,208,232,626,21,95,126,188,389
2021-09-30,1678,203,197,241,333,21,79,77,164,363
2021-10-01,1635,193,172,194,340,31,73,74,146,412
2021-10-02,1306,168,145,183,238,29,77,57,124,285
2021-10-03,809,127,70,97,177,11,25,59,87,156
2021-10-04,429,40,41,82,90,7,14,33,29,93
2021-10-05,768,65,60,127,193,20,51,53,48,151
2021-10-06,1149,132,133,156,208,13,73,80,96,258
2021-10-07,989,130,107,156,194,20,47,52,97,186
2021-10-08,924,102,115,139,175,34,46,44,63,206
2021-10-09,816,95,86,152,167,23,29,39,84,141
2021-10-10,648,73,67,109,114,6,45,32,91,111
2021-10-11,201,28,7,44,57,5,9,7,11,33
2021-10-12,592,56,71,99,128,16,27,51,42,102
2021-10-13,942,94,103,172,142,9,50,59,93,220
2021-10-14,947,74,107,129,233,13,38,55,113,185
2021-10-15,733,78,80,111,147,32,37,49,38,161
2021-10-16,619,67,65,93,116,20,34,42,53,129
2021-10-17,414,31,52,87,67,7,11,21,45,93
2021-10-18,210,14,31,38,41,2,11,15,15,43
2021-10-19,453,24,46,94,103,6,40,26,30,84
2021-10-20,591,56,68,71,129,7,32,53,51,124
2021-10-21,520,34,69,74,100,12,32,39,71,89
2021-10-22,517,41,86,68,124,7,34,35,32,90
2021-10-23,449,26,67,47,88,19,38,39,43,82
2021-10-24,300,27,14,57,69,9,18,18,31,57
2021-10-25,146,7,5,44,38,3,6,8,11,24
2021-10-26,331,31,53,75,47,7,29,20,21,48
2021-10-27,472,33,42,103,68,12,32,35,59,88
2021-10-28,533,36,53,150,93,23,35,27,40,76
2021-10-29,475,31,43,163,59,19,33,19,44,64
2021-10-30,300,21,43,56,47,8,20,16,37,52
2021-10-31,233,19,26,36,42,0,45,16,18,31
2021-11-01,106,10,16,22,20,1,5,7,6,19
2021-11-02,169,14,28,37,28,3,21,11,9,18
2021-11-03,344,22,35,140,41,4,18,28,12,44
2021-11-04,319,24,55,57,63,7,26,17,26,44
2021-11-05,339,23,44,87,48,5,23,21,24,64
2021-11-06,358,21,53,107,64,10,35,14,14,40
2021-11-07,205,14,18,40,53,0,6,13,26,35
2021-11-08,116,8,7,38,23,2,9,7,7,15
2021-11-09,245,8,33,85,37,7,14,10,13,38
2021-11-10,305,17,27,93,42,10,21,23,21,51
2021-11-11,356,12,33,120,66,15,14,17,38,41
2021-11-12,393,25,22,173,32,20,27,17,39,38
2021-11-13,306,16,25,122,35,6,14,24,23,41
2021-11-14,262,11,20,126,39,3,8,8,17,30
2021-11-15,136,7,5,58,17,0,8,9,10,22
2021-11-16,273,9,19,148,27,4,16,12,7,31
2021-11-17,566,23,25,332,37,38,15,34,17,45
2021-11-18,585,18,28,372,54,19,26,19,9,40
2021-11-19,789,19,22,509,43,17,28,46,59,46
2021-11-20,887,15,9,584,42,22,34,26,106,49
2021-11-21,687,8,6,545,31,7,18,32,17,23
2021-11-22,312,5,5,239,15,9,10,7,6,16
2021-11-23,868,26,21,605,31,23,47,43,20,52
2021-11-24,1275,21,17,1018,44,27,26,43,18,61
2021-11-25,2465,30,29,1950,68,75,55,132,28,98
2021-11-26,2828,25,51,2173,108,88,95,116,33,139
2021-11-27,3220,21,35,2629,110,60,97,116,31,121
2021-11-28,2858,21,25,2308,102,51,89,91,23,148
2021-11-29,2273,10,21,1909,63,33,53,55,10,119
2021-11-30,4373,65,70,3143,259,204,139,200,18,275
2021-12-01,8561,115,138,6168,476,271,375,356,36,626
2021-12-02,11535,194,251,8280,630,421,454,497,81,727
2021-12-03,16055,292,296,11553,897,500,662,805,93,957
2021-12-04,16366,316,327,11607,1002,638,743,615,101,1017
2021-12-05,11125,192,259,7929,687,372,389,441,49,807
2021-12-06,6381,78,115,4488,635,193,337,143,36,356
2021-12-07,13147,390,352,8445,1396,406,545,720,88,805
2021-12-08,19842,594,657,11703,1989,858,1103,904,135,1899
2021-12-09,22391,941,1008,11791,2756,1055,1147,1308,191,2194
2021-12-10,19018,1040,915,9250,2506,890,953,1183,214,2067
2021-12-11,17154,679,850,8521,2571,553,978,1232,236,1534
2021-12-12,18035,1134,1071,7488,2974,789,949,917,346,2367
2021-12-13,13992,606,647,6711,2715,328,617,713,191,1464
2021-12-14,23884,1744,1409,8685,5205,767,1108,1453,333,3180
2021-12-15,26976,2262,1575,8021,5924,1233,1447,1455,604,4455
2021-12-16,24785,2248,1426,6744,5821,968,1286,1070,623,4599
