Contents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 1g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Modelled percentage of the adult population vaccinated for SARS-CoV-2 by age, England",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14 December 2020 to 24 October 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Age 16 -24,,,,,,,,,,Age 25 - 34,,,,,,,,,,Age 35 - 49,,,,,,,,,,Age 50 - 59,,,,,,,,,,Age 60 - 64,,,,,,,,,,Age 65 - 69,,,,,,,,,,Age 70 - 74,,,,,,,,,,Age 75 - 79,,,,,,,,,,Age 80+,,,,,,,,,
Weekly period,Modelled % of adults who have received 1 or more vaccination dose,95% Lower credible interval,95% Upper credible interval,Number of adults who have reported receiving 1 or more vaccination dose,Number of adults in sample,Modelled % of adults who have received 2 or more vaccination doses,95% Lower credible interval,95% Upper credible interval,Number of adults who have received 2 or more vaccination doses ,Number of adults in sample,Modelled % of adults who have received 1 or more vaccination dose,95% Lower credible interval,95% Upper credible interval,Number of adults who have reported receiving 1 or more vaccination dose,Number of adults in sample,Modelled % of adults who have received 2 or more vaccination doses,95% Lower credible interval,95% Upper credible interval,Number of adults who have received 2 or more vaccination doses ,Number of adults in sample,Modelled % of adults who have received 1 or more vaccination dose,95% Lower credible interval,95% Upper credible interval,Number of adults who have reported receiving 1 or more vaccination dose,Number of adults in sample,Modelled % of adults who have received 2 or more vaccination doses,95% Lower credible interval,95% Upper credible interval,Number of adults who have received 2 or more vaccination doses ,Number of adults in sample,Modelled % of adults who have received 1 or more vaccination dose,95% Lower credible interval,95% Upper credible interval,Number of adults who have reported receiving 1 or more vaccination dose,Number of adults in sample,Modelled % of adults who have received 2 or more vaccination doses,95% Lower credible interval,95% Upper credible interval,Number of adults who have received 2 or more vaccination doses ,Number of adults in sample,Modelled % of adults who have received 1 or more vaccination dose,95% Lower credible interval,95% Upper credible interval,Number of adults who have reported receiving 1 or more vaccination dose,Number of adults in sample,Modelled % of adults who have received 2 or more vaccination doses,95% Lower credible interval,95% Upper credible interval,Number of adults who have received 2 or more vaccination doses ,Number of adults in sample,Modelled % of adults who have received 1 or more vaccination dose,95% Lower credible interval,95% Upper credible interval,Number of adults who have reported receiving 1 or more vaccination dose,Number of adults in sample,Modelled % of adults who have received 2 or more vaccination doses,95% Lower credible interval,95% Upper credible interval,Number of adults who have received 2 or more vaccination doses ,Number of adults in sample,Modelled % of adults who have received 1 or more vaccination dose,95% Lower credible interval,95% Upper credible interval,Number of adults who have reported receiving 1 or more vaccination dose,Number of adults in sample,Modelled % of adults who have received 2 or more vaccination doses,95% Lower credible interval,95% Upper credible interval,Number of adults who have received 2 or more vaccination doses ,Number of adults in sample,Modelled % of adults who have received 1 or more vaccination dose,95% Lower credible interval,95% Upper credible interval,Number of adults who have reported receiving 1 or more vaccination dose,Number of adults in sample,Modelled % of adults who have received 2 or more vaccination doses,95% Lower credible interval,95% Upper credible interval,Number of adults who have received 2 or more vaccination doses ,Number of adults in sample,Modelled % of adults who have received 1 or more vaccination dose,95% Lower credible interval,95% Upper credible interval,Number of adults who have reported receiving 1 or more vaccination dose,Number of adults in sample,Modelled % of adults who have received 2 or more vaccination doses,95% Lower credible interval,95% Upper credible interval,Number of adults who have received 2 or more vaccination doses ,Number of adults in sample
14 December 2020 to 20 December 2020,0.1,0.1,0.3,4,"5,863",-,-,-,-,-,0.4,0.3,0.7,16,"10,064",-,-,-,-,-,0.4,0.3,0.6,59,"20,176",-,-,-,-,-,0.6,0.4,0.9,76,"16,691",-,-,-,-,-,0.4,0.3,0.7,26,"9,275",-,-,-,-,-,0.2,0.1,0.3,14,"9,462",-,-,-,-,-,0.1,0.1,0.2,14,"9,856",-,-,-,-,-,0.1,0.1,0.2,5,"5,686",-,-,-,-,-,8.4,6.0,11.4,412,"4,340",-,-,-,-,-
21 December 2020 to 27 December 2020,0.4,0.2,0.7,10,"3,141",-,-,-,-,-,1.1,0.7,1.6,29,"5,136",-,-,-,-,-,0.9,0.6,1.3,83,"11,259",-,-,-,-,-,1.2,0.8,1.8,76,"8,912",-,-,-,-,-,1.2,0.8,1.8,46,"4,722",-,-,-,-,-,0.5,0.3,0.9,25,"4,651",-,-,-,-,-,0.3,0.2,0.5,17,"4,908",-,-,-,-,-,0.5,0.3,0.8,18,"2,986",-,-,-,-,-,22.5,16.9,28.9,565,"2,214",-,-,-,-,-
28 December 2020 to 03 January 2021,0.5,0.3,0.8,15,"4,929",-,-,-,-,-,1.8,1.2,2.6,96,"8,103",-,-,-,-,-,1.5,1.0,2.1,213,"17,089",-,-,-,-,-,1.9,1.3,2.7,205,"14,302",-,-,-,-,-,1.4,1.0,2.1,97,"7,665",-,-,-,-,-,0.6,0.4,0.9,38,"7,710",-,-,-,-,-,0.3,0.2,0.5,31,"7,886",-,-,-,-,-,0.9,0.6,1.4,49,"4,736",-,-,-,-,-,28.3,22.0,35.6,"1,123","3,588",-,-,-,-,-
04 January 2021 to 10 January 2021,1.0,0.7,1.6,45,"6,252",-,-,-,-,-,3.0,2.1,4.3,172,"9,177",-,-,-,-,-,2.5,1.8,3.6,419,"19,461",-,-,-,-,-,3.3,2.4,4.6,395,"15,657",-,-,-,-,-,2.3,1.6,3.2,152,"8,141",-,-,-,-,-,1.0,0.7,1.5,81,"8,187",-,-,-,-,-,0.8,0.5,1.2,78,"8,468",-,-,-,-,-,3.1,2.2,4.4,184,"4,964",-,-,-,-,-,34.1,27.0,41.8,"1,447","3,838",-,-,-,-,-
11 January 2021 to 17 January 2021,2.1,1.4,3.1,89,"5,869",-,-,-,-,-,5.6,4.0,7.9,340,"9,092",-,-,-,-,-,4.4,3.1,6.1,697,"18,605",-,-,-,-,-,6.0,4.4,8.2,675,"14,677",-,-,-,-,-,4.4,3.1,6.2,296,"7,803",-,-,-,-,-,2.0,1.4,2.9,149,"7,793",-,-,-,-,-,2.7,1.9,3.8,259,"8,056",-,-,-,-,-,10.9,8.0,14.8,597,"4,707",-,-,-,-,-,55.5,47.2,63.3,"2,043","3,414",-,-,-,-,-
18 January 2021 to 24 January 2021,4.0,2.8,5.6,155,"5,692",-,-,-,-,-,8.3,6.0,11.3,485,"9,077",-,-,-,-,-,7.0,5.1,9.7,"1,106","18,339",-,-,-,-,-,9.2,6.7,12.4,"1,051","14,497",-,-,-,-,-,7.0,4.9,9.6,448,"7,524",-,-,-,-,-,3.6,2.5,5.1,276,"7,629",-,-,-,-,-,8.5,6.2,11.6,825,"7,998",-,-,-,-,-,31.8,25.2,39.5,"1,693","4,693",-,-,-,-,-,80.3,74.3,85.0,"2,811","3,412",-,-,-,-,-
25 January 2021 to 31 January 2021,5.4,3.8,7.6,218,"5,912",-,-,-,-,-,11.8,8.6,15.9,762,"9,402",-,-,-,-,-,9.7,7.0,13.1,"1,570","18,867",-,-,-,-,-,12.3,9.1,16.3,"1,488","14,855",-,-,-,-,-,10.4,7.5,13.9,699,"7,756",-,-,-,-,-,8.1,5.9,11.1,626,"7,849",-,-,-,-,-,25.8,20.0,32.6,"2,319","8,098",-,-,-,-,-,67.5,59.7,74.2,"3,519","4,912",-,-,-,-,-,95.4,93.5,96.7,"3,426","3,592",-,-,-,-,-
01 February 2021 to 07 February 2021,6.1,4.3,8.5,263,"6,325",-,-,-,-,-,13.6,10.0,18.1,856,"9,306",-,-,-,-,-,11.7,8.6,15.7,"1,984","19,069",-,-,-,-,-,15.9,11.9,20.8,"2,037","15,286",-,-,-,-,-,14.6,10.7,19.3,"1,064","7,881",-,-,-,-,-,17.6,13.2,23.0,"1,396","7,879",-,-,-,-,-,61.2,53.2,68.7,"5,069","8,042",-,-,-,-,-,92.2,89.3,94.4,"4,398","4,704",-,-,-,-,-,98.7,98.1,99.1,"3,557","3,636",-,-,-,-,-
08 February 2021 to 14 February 2021,7.6,5.4,10.5,346,"6,331",-,-,-,-,-,15.6,11.5,20.7,"1,042","9,567",-,-,-,-,-,13.7,10.1,18.2,"2,415","19,454",-,-,-,-,-,19.4,14.8,25.2,"2,580","15,570",-,-,-,-,-,20.6,15.4,26.5,"1,566","8,300",-,-,-,-,-,44.2,36.1,52.4,"3,400","8,149",-,-,-,-,-,92.7,89.9,94.7,"7,713","8,300",-,-,-,-,-,98.3,97.5,98.8,"4,858","4,961",-,-,-,-,-,99.3,98.9,99.5,"3,614","3,657",-,-,-,-,-
15 February 2021 to 21 February 2021,9.2,6.6,12.5,399,"5,955",0.3,0.1,0.5,10,"5,951",18.3,13.5,23.9,"1,159","9,070",0.7,0.4,1.3,44,"9,070",16.7,12.4,21.9,"2,817","18,453",0.7,0.4,1.2,97,"18,454",24.9,19.2,31.5,"3,267","14,999",1.1,0.7,1.8,108,"15,003",32.1,25.1,39.4,"2,350","7,799",0.6,0.3,1.2,45,"7,799",80.6,74.6,85.3,"6,090","7,824",0.5,0.3,0.9,34,"7,824",98.8,98.2,99.2,"7,915","8,031",0.6,0.3,1.1,32,"8,030",99.2,98.9,99.5,"4,697","4,756",1.1,0.6,2.0,37,"4,757",99.4,99.0,99.6,"3,466","3,505",17.0,10.7,26.7,463,"2,619"
22 February 2021 to 28 February 2021,11.4,8.2,15.4,473,"5,588",0.4,0.2,0.7,13,"5,584",21.3,16.0,27.5,"1,282","8,460",1.2,0.7,2.1,55,"8,463",22.0,16.7,28.2,"3,561","17,535",1.2,0.7,2.0,140,"17,536",33.2,26.4,40.8,"4,214","14,165",1.7,1.1,2.7,151,"14,162",46.2,37.7,54.1,"3,252","7,283",0.9,0.5,1.7,69,"7,283",92.9,90.3,94.9,"6,676","7,326",0.6,0.3,1.1,36,"7,326",99.0,98.6,99.4,"7,354","7,468",0.7,0.4,1.3,48,"7,469",99.6,99.3,99.7,"4,581","4,617",1.4,0.8,2.4,48,"4,618",99.5,99.3,99.7,"3,410","3,436",16.8,10.6,26.3,423,"2,502"
01 March 2021 to 07 March 2021,14.0,10.3,18.6,542,"5,437",0.6,0.3,1.0,16,"5,434",25.1,19.2,31.9,"1,451","8,032",1.7,1.0,2.9,76,"8,037",26.2,20.3,33.1,"3,992","16,660",1.5,0.9,2.5,186,"16,662",40.3,32.8,48.4,"4,805","13,461",2.1,1.3,3.3,169,"13,463",64.9,56.7,71.8,"4,694","7,125",1.2,0.7,2.3,71,"7,128",96.8,95.4,97.7,"6,893","7,209",0.7,0.4,1.2,52,"7,208",99.3,98.9,99.5,"7,265","7,338",1.4,0.8,2.5,91,"7,340",99.5,99.3,99.7,"4,294","4,333",2.6,1.5,4.5,74,"4,333",99.7,99.6,99.8,"3,387","3,403",19.6,12.7,30.3,479,"2,459"
08 March 2021 to 14 March 2021,13.7,11.1,16.6,623,"5,223",0.8,0.5,1.5,22,"5,223",24.8,20.8,29.1,"1,615","7,834",2.0,1.2,3.4,103,"7,834",30.2,25.6,34.7,"4,455","16,699",2.2,1.4,3.6,273,"16,699",46.4,41.0,51.6,"6,065","13,682",3.0,1.9,4.8,258,"13,682",79.3,75.4,82.7,"6,159","7,395",2.3,1.3,4.2,142,"7,395",97.9,97.4,98.4,"7,222","7,395",1.3,0.7,2.2,107,"7,395",99.1,98.9,99.4,"7,678","7,740",3.0,1.8,5.3,165,"7,740",99.5,99.2,99.6,"4,553","4,574",4.5,2.6,7.6,107,"4,574",99.4,99.1,99.6,"3,358","3,382",24.9,16.5,37.0,629,"2,522"
15 March 2021 to 21 March 2021,15.7,12.9,19.0,607,"4,524",1.3,0.7,2.3,37,"4,524",28.1,23.8,32.7,"1,669","7,305",2.7,1.6,4.5,143,"7,303",35.1,30.2,40.0,"4,651","15,125",2.9,1.8,4.7,360,"15,126",65.1,60.1,69.8,"8,103","12,590",4.0,2.6,6.3,356,"12,591",92.3,90.4,93.8,"6,182","6,578",4.1,2.3,7.1,185,"6,578",98.6,98.2,99.0,"6,668","6,764",2.2,1.3,3.9,141,"6,764",99.5,99.3,99.7,"6,953","6,984",4.8,2.8,8.2,208,"6,984",99.5,99.3,99.7,"4,256","4,273",7.9,4.6,12.7,160,"4,272",99.3,99.0,99.5,"3,077","3,096",30.7,20.7,43.7,717,"2,311"
22 March 2021 to 28 March 2021,18.5,13.8,24.3,720,"4,710",2.4,1.4,4.1,69,"4,710",30.3,23.9,37.4,"1,886","7,176",5.1,3.2,8.4,257,"7,176",42.8,35.1,50.7,"5,679","15,184",4.2,2.6,6.7,582,"15,184",88.9,85.4,91.5,"11,077","12,320",6.8,4.5,10.6,626,"12,320",97.8,96.7,98.5,"6,348","6,505",5.9,3.4,10.2,279,"6,505",99.1,98.6,99.4,"6,536","6,609",4.6,2.7,7.8,239,"6,609",99.3,98.9,99.5,"6,719","6,799",8.3,5.0,13.7,313,"6,799",99.3,98.9,99.6,"4,198","4,217",14.1,8.6,21.6,368,"4,217",99.5,99.2,99.7,"2,257","2,272",41.1,29.4,54.8,944,"2,272"
29 March 2021 to 04 April 2021,21.1,15.8,27.6,674,"3,914",3.5,2.0,5.9,84,"3,914",35.5,28.2,43.1,"1,690","5,844",7.2,4.6,11.4,304,"5,844",47.6,39.6,55.4,"5,471","12,795",6.4,4.1,10.2,729,"12,795",95.4,93.7,96.6,"10,149","10,502",10.2,6.7,15.3,776,"10,502",98.6,97.9,99.1,"5,600","5,683",9.6,5.7,16.1,376,"5,683",99.1,98.6,99.4,"5,585","5,649",7.9,4.6,13.0,312,"5,649",99.3,99.0,99.6,"5,957","6,010",17.1,10.7,26.3,624,"6,010",99.1,98.6,99.4,"3,483","3,517",33.2,22.5,45.3,893,"3,517",99.6,99.4,99.8,"1,987","1,995",64.2,51.8,75.7,"1,263","1,995"
05 April 2021 to 11 April 2021,20.9,15.7,26.9,808,"4,841",4.2,2.5,7.0,148,"4,841",34.2,27.5,41.3,"2,277","7,605",9.1,6.0,13.7,542,"7,605",46.0,38.2,54.0,"7,091","16,090",8.6,5.5,13.6,"1,220","16,090",97.0,95.9,97.8,"13,036","13,360",13.8,9.2,20.3,"1,269","13,360",98.2,97.4,98.8,"7,352","7,444",12.2,7.5,18.8,700,"7,444",99.1,98.6,99.4,"7,450","7,515",9.8,5.9,15.6,669,"7,515",99.5,99.2,99.7,"7,835","7,870",24.5,16.1,35.4,"1,585","7,870",99.3,98.9,99.6,"4,804","4,820",48.8,36.3,60.9,"2,164","4,820",99.6,99.4,99.8,"2,595","2,604",76.0,65.4,84.3,"2,095","2,604"
12 April 2021 to 18 April 2021,21.4,16.2,27.7,696,"3,797",5.5,3.3,9.0,175,"3,797",35.5,28.7,42.7,"1,760","5,890",10.2,6.8,15.3,481,"5,890",50.3,42.5,58.1,"6,002","12,440",12.1,7.9,18.5,"1,240","12,440",97.3,96.3,98.0,"10,597","10,878",16.8,11.4,24.1,"1,346","10,878",98.3,97.4,98.8,"5,510","5,592",16.3,10.2,24.5,753,"5,592",99.1,98.6,99.4,"5,810","5,857",17.6,11.0,26.6,"1,002","5,857",99.5,99.2,99.7,"6,149","6,180",45.2,32.9,58.1,"2,313","6,180",99.2,98.8,99.5,"3,721","3,741",73.7,62.8,82.1,"2,590","3,741",99.5,99.2,99.7,"2,077","2,085",91.7,86.7,95.0,"1,944","2,085"
19 April 2021 to 25 April 2021,19.9,14.5,25.7,880,"4,769",8.2,5.4,12.1,239,"4,769",33.9,27.0,41.4,"2,127","7,043",11.5,8.1,16.4,743,"7,043",58.0,49.3,65.4,"9,023","15,754",13.4,9.0,19.1,"1,938","15,754",97.6,96.8,98.3,"12,548","12,812",21.7,15.8,29.3,"2,172","12,812",98.7,98.1,99.1,"6,734","6,808",19.5,13.1,28.1,"1,298","6,808",99.3,98.9,99.5,"6,760","6,803",27.0,18.4,36.9,"1,989","6,803",99.5,99.3,99.7,"6,898","6,930",66.0,54.9,75.4,"4,473","6,930",99.5,99.2,99.7,"4,486","4,503",92.4,88.5,95.0,"4,016","4,503",99.6,99.4,99.8,"2,390","2,403",96.5,94.5,97.8,"2,319","2,403"
26 April 2021 to 02 May 2021,20.3,14.9,26.0,805,"4,393",8.8,5.8,12.9,238,"4,393",35.7,28.7,43.4,"2,129","6,671",13.4,9.5,19.0,803,"6,671",62.1,53.5,69.1,"9,018","14,484",15.6,10.7,22.1,"2,094","14,484",97.7,96.9,98.3,"11,945","12,213",25.4,18.8,33.7,"2,481","12,213",98.8,98.2,99.2,"6,379","6,451",26.1,18.2,36.0,"1,667","6,451",99.2,98.8,99.4,"6,617","6,678",46.3,34.4,57.8,"3,223","6,678",99.5,99.2,99.7,"6,964","6,995",88.1,82.1,92.2,"6,062","6,995",99.5,99.2,99.7,"4,255","4,275",97.1,95.4,98.1,"4,091","4,275",99.6,99.4,99.8,"2,419","2,424",98.2,97.1,98.9,"2,391","2,424"
03 May 2021 to 09 May 2021,18.6,14.4,23.7,854,"4,673",9.9,6.6,14.5,322,"4,673",32.3,26.5,38.6,"2,281","7,198",14.7,10.6,20.0,999,"7,198",68.3,61.9,74.1,"10,741","15,528",21.0,15.4,28.4,"2,682","15,528",97.7,96.9,98.3,"12,710","12,976",31.5,23.5,40.2,"3,307","12,976",98.6,98.0,99.0,"6,958","7,024",30.2,21.7,40.1,"2,381","7,024",99.2,98.9,99.5,"7,052","7,098",70.1,59.9,78.6,"5,009","7,098",99.5,99.2,99.7,"7,357","7,391",95.3,92.8,96.9,"7,100","7,391",99.5,99.3,99.7,"4,633","4,647",97.9,96.8,98.7,"4,554","4,647",99.6,99.4,99.7,"2,587","2,596",97.9,96.6,98.7,"2,552","2,596"
10 May 2021 to 16 May 2021,20.5,15.9,26.0,848,"4,427",13.0,8.9,18.7,383,"4,427",35.9,29.9,42.7,"2,317","6,810",18.1,13.2,24.4,"1,099","6,810",76.2,70.5,81.0,"11,016","14,409",24.7,18.3,32.7,"3,033","14,409",97.6,96.7,98.2,"11,929","12,170",40.7,31.4,50.1,"4,152","12,170",98.4,97.6,98.9,"6,277","6,347",41.7,31.3,52.5,"2,997","6,347",99.3,99.0,99.5,"6,272","6,316",86.1,79.8,90.8,"5,488","6,316",99.5,99.3,99.7,"6,688","6,715",97.7,96.3,98.5,"6,595","6,715",99.5,99.2,99.7,"4,251","4,267",98.5,97.6,99.0,"4,210","4,267",99.6,99.3,99.7,"2,326","2,334",98.5,97.6,99.1,"2,306","2,334"
17 May 2021 to 23 May 2021,22.0,17.1,27.9,904,"4,381",15.6,10.3,22.6,469,"4,381",40.8,34.2,47.7,"2,685","6,865",22.8,16.4,30.9,"1,342","6,865",84.4,80.1,87.8,"12,571","14,861",29.7,21.9,38.7,"3,908","14,861",97.6,96.7,98.2,"12,035","12,266",48.7,38.8,58.6,"5,481","12,266",98.9,98.3,99.2,"6,565","6,629",59.0,47.4,69.8,"4,305","6,629",99.3,99.0,99.5,"6,649","6,696",94.7,91.6,96.6,"6,320","6,696",99.5,99.3,99.7,"6,829","6,855",98.2,97.1,98.9,"6,765","6,855",99.6,99.3,99.7,"4,438","4,450",98.7,97.8,99.2,"4,398","4,450",99.6,99.4,99.8,"2,397","2,405",99.2,98.6,99.5,"2,382","2,405"
