RegionType,Region,Week started,N only,OR only,S only,OR+N,OR+S,N+S,OR+N+S,Mean,10th Percentile,25th Percentile,50th Percentile,75th Percentile,90th Percentile
Country,United Kingdom,21 September 2020,13,4,0,4,0,0,79,25.3,16.2,20.0,26.6,30.3,33.0
Country,United Kingdom,28 September 2020,11,2,0,10,0,1,77,24.5,15.4,19.0,24.8,30.4,32.9
Country,United Kingdom,5 October 2020,14,5,0,10,1,0,71,25.3,16.6,19.4,25.5,31.2,33.7
Country,United Kingdom,12 October 2020,12,3,0,9,1,2,73,26.2,17.3,21.3,27.1,31.7,33.5
Country,United Kingdom,19 October 2020,15,4,0,7,1,1,72,26.2,17.2,20.6,27.5,31.8,33.8
Country,United Kingdom,26 October 2020,10,3,0,8,1,2,75,25.7,16.7,20.4,26.6,31.3,33.4
Country,United Kingdom,2 November 2020,9,7,0,10,2,1,72,26.8,17.3,21.9,28.6,32.0,33.6
Country,United Kingdom,9 November 2020,16,5,0,13,1,1,65,26.8,16.7,21.1,28.7,32.5,34.1
Country,United Kingdom,16 November 2020,11,6,0,12,2,2,67,27.8,18.5,23.5,29.7,32.7,34.1
Country,United Kingdom,23 November 2020,15,9,0,17,1,2,56,28.3,18.3,24.4,30.4,33.2,34.3
Country,United Kingdom,30 November 2020,20,9,0,23,1,2,45,28.7,18.3,24.3,31.2,33.6,34.7
Country,United Kingdom,7 December 2020,19,8,0,33,1,1,39,27.3,16.9,21.8,29.5,33.3,34.6
Country,United Kingdom,14 December 2020,10,5,0,48,1,0,36,24.2,15.0,18.0,24.4,30.7,33.3
Country,United Kingdom,21 December 2020,9,4,0,60,1,0,26,24.3,15.3,18.3,23.9,30.8,33.3
Country,United Kingdom,28 December 2020,15,5,0,58,0,1,22,25.8,15.6,19.6,26.9,32.1,34.1
Country,United Kingdom,4 January 2021,13,4,0,64,0,0,18,26.0,16.2,20.9,27.6,31.4,33.4
Country,United Kingdom,11 January 2021,15,14,0,57,1,0,13,28.3,17.4,23.7,30.9,33.4,34.6
Country,United Kingdom,18 January 2021,18,15,0,56,1,0,9,29.1,18.5,25.7,31.5,33.7,34.8
Country,United Kingdom,25 January 2021,20,15,0,54,0,1,9,29.4,18.5,26.5,32.1,33.8,34.9
Country,United Kingdom,1 February 2021,29,9,0,55,0,1,6,29.5,19.6,26.8,32.0,33.7,34.7
Country,United Kingdom,8 February 2021,28,7,0,60,0,0,4,29.4,19.0,26.4,32.0,33.8,34.8
Country,United Kingdom,15 February 2021,26,7,0,63,0,0,4,29.0,18.7,25.6,31.7,33.4,34.5
Country,United Kingdom,22 February 2021,25,6,0,65,0,0,3,28.8,18.9,26.1,30.8,33.2,34.6
Country,England,21 September 2020,13,4,0,4,0,0,79,25.2,15.7,20.0,26.6,30.1,33.1
Country,England,28 September 2020,11,2,0,10,0,1,76,24.5,15.4,19.0,24.9,30.4,32.9
Country,England,5 October 2020,14,5,0,9,1,0,71,25.3,16.6,19.4,25.5,31.2,33.7
Country,England,12 October 2020,12,3,0,8,1,2,74,26.2,17.2,21.3,27.0,31.7,33.5
Country,England,19 October 2020,15,4,0,7,1,1,72,26.2,17.1,20.5,27.5,31.8,33.8
Country,England,26 October 2020,11,4,0,7,1,2,75,25.7,16.7,20.3,26.6,31.3,33.4
Country,England,2 November 2020,8,8,0,9,2,1,72,26.7,17.3,21.7,28.5,32.0,33.6
Country,England,9 November 2020,15,5,0,13,1,1,65,26.7,16.7,21.0,28.6,32.4,34.0
Country,England,16 November 2020,11,6,0,12,1,2,67,27.7,18.4,23.3,29.5,32.7,34.1
Country,England,23 November 2020,15,8,0,18,1,2,56,28.4,18.5,24.9,30.3,33.1,34.3
Country,England,30 November 2020,21,8,0,25,1,2,43,28.7,18.6,24.6,31.3,33.6,34.7
Country,England,7 December 2020,19,8,0,35,1,1,36,27.3,16.9,21.8,29.6,33.2,34.5
Country,England,14 December 2020,10,5,0,51,1,0,33,24.0,14.8,17.7,23.9,30.7,33.3
Country,England,21 December 2020,9,4,0,62,1,0,24,24.2,15.3,18.2,23.8,30.6,33.3
Country,England,28 December 2020,15,5,0,60,0,1,20,25.7,15.6,19.7,26.8,32.0,34.1
Country,England,4 January 2021,13,3,0,67,0,0,16,25.8,16.0,20.5,27.1,31.3,33.3
Country,England,11 January 2021,15,13,0,60,1,0,12,28.2,17.3,23.5,30.7,33.4,34.5
Country,England,18 January 2021,19,13,0,60,0,0,8,28.8,18.0,25.4,31.2,33.6,34.8
Country,England,25 January 2021,20,13,0,57,0,1,8,29.2,18.3,26.1,32.1,33.7,34.8
Country,England,1 February 2021,30,9,0,57,0,1,4,29.5,19.8,26.6,32.0,33.7,34.7
Country,England,8 February 2021,29,7,0,61,0,0,3,29.5,19.1,26.7,32.0,33.7,34.8
Country,England,15 February 2021,26,7,0,65,0,0,2,28.8,18.7,25.3,31.6,33.4,34.6
Country,England,22 February 2021,25,7,0,65,0,0,3,29.1,19.1,26.4,31.1,33.4,34.5
Country,Wales,5 October 2020,14,0,0,36,0,0,50,27.4,21.5,22.0,29.0,31.6,34.8
Country,Wales,12 October 2020,11,5,0,21,5,5,53,26.8,18.0,20.9,29.5,32.1,33.5
Country,Wales,19 October 2020,30,4,0,4,0,0,61,28.1,20.5,23.5,30.0,32.8,33.4
Country,Wales,26 October 2020,4,0,0,21,4,0,71,25.3,15.4,21.1,26.2,30.7,32.6
Country,Wales,2 November 2020,12,6,0,21,0,0,61,28.9,21.3,27.7,30.1,32.4,34.1
Country,Wales,9 November 2020,25,0,0,19,0,0,56,28.9,15.3,24.5,31.9,34.0,35.4
Country,Wales,16 November 2020,10,0,0,24,5,0,62,29.9,22.0,28.3,31.2,33.4,34.2
Country,Wales,23 November 2020,32,12,0,4,0,8,44,29.5,16.1,29.2,32.6,33.9,35.0
Country,Wales,30 November 2020,14,11,0,8,0,0,67,26.5,18.2,20.1,27.1,32.4,34.2
Country,Wales,7 December 2020,15,6,0,21,0,0,59,25.3,16.7,19.0,24.7,31.7,33.7
Country,Wales,14 December 2020,1,0,0,13,1,0,84,23.2,15.8,18.9,24.0,26.9,29.2
Country,Wales,21 December 2020,6,6,0,14,0,0,74,23.4,16.0,20.2,23.6,26.7,30.9
Country,Wales,28 December 2020,19,0,0,16,0,0,65,26.0,15.3,18.4,29.5,32.1,32.9
Country,Wales,4 January 2021,18,4,0,43,0,0,36,27.7,19.4,22.7,30.3,32.1,33.6
Country,Wales,11 January 2021,27,21,0,32,0,0,20,29.9,18.6,26.4,32.7,34.0,35.1
Country,Wales,18 January 2021,21,21,0,40,0,1,18,30.8,24.5,29.9,32.5,33.5,34.1
Country,Wales,25 January 2021,21,29,0,32,0,3,15,32.4,28.7,31.3,33.3,34.2,35.4
Country,Wales,1 February 2021,32,7,0,47,0,0,14,30.7,24.8,29.1,32.4,33.6,34.7
Country,Wales,8 February 2021,11,5,0,61,0,0,24,26.8,15.5,21.3,28.8,32.1,34.5
Country,Wales,15 February 2021,29,9,0,47,0,0,15,31.6,28.0,31.5,32.9,33.7,34.6
Country,Wales,22 February 2021,32,0,0,59,0,0,9,28.4,21.0,25.2,30.2,32.6,33.2
Country,Northern Ireland,21 September 2020,33,0,0,33,0,0,33,30.8,30.6,30.6,30.7,31.0,31.0
Country,Northern Ireland,12 October 2020,14,0,0,21,0,0,64,28.9,21.6,26.4,30.1,32.8,34.8
Country,Northern Ireland,19 October 2020,24,0,0,16,0,0,60,29.3,23.0,26.2,31.0,32.8,34.6
Country,Northern Ireland,26 October 2020,25,0,0,0,0,0,75,26.7,18.0,22.2,28.2,31.5,34.0
Country,Northern Ireland,2 November 2020,5,5,0,20,0,0,70,28.8,24.3,25.7,28.8,32.1,32.9
Country,Northern Ireland,9 November 2020,24,16,0,16,0,0,44,28.7,20.0,23.6,31.1,33.6,35.0
Country,Northern Ireland,16 November 2020,6,0,0,17,0,0,78,29.0,17.1,27.5,31.0,32.9,33.6
Country,Northern Ireland,30 November 2020,18,0,0,27,0,9,45,28.4,18.2,24.3,30.0,33.1,33.4
Country,Northern Ireland,28 December 2020,10,0,0,50,5,0,35,23.6,13.2,18.7,24.1,29.5,33.1
Country,Northern Ireland,4 January 2021,8,8,0,38,0,0,46,26.5,19.3,22.9,27.3,30.5,32.0
Country,Northern Ireland,11 January 2021,14,9,0,55,0,0,22,26.7,17.5,22.1,28.0,32.2,34.1
Country,Northern Ireland,18 January 2021,13,25,0,43,7,0,12,30.2,21.6,29.1,32.3,33.6,34.5
Country,Northern Ireland,25 January 2021,16,26,0,42,0,0,16,29.5,19.1,26.4,32.5,33.9,35.6
Country,Northern Ireland,1 February 2021,33,16,0,45,0,4,2,31.1,26.0,30.2,32.7,33.8,34.6
Country,Northern Ireland,8 February 2021,50,5,0,40,0,0,5,31.5,23.5,31.5,33.2,34.0,34.6
Country,Northern Ireland,15 February 2021,24,0,0,71,0,0,6,26.1,14.4,17.1,31.3,33.7,34.5
Country,Scotland,5 October 2020,8,8,0,8,0,0,75,24.8,18.5,19.9,25.1,29.3,30.9
Country,Scotland,12 October 2020,21,0,0,0,0,0,79,23.8,16.4,17.6,21.0,30.2,34.5
Country,Scotland,19 October 2020,10,3,0,3,0,0,83,25.1,16.9,19.8,25.0,29.2,34.0
Country,Scotland,26 October 2020,5,0,0,9,0,0,86,25.5,16.5,23.5,26.5,29.9,32.6
Country,Scotland,2 November 2020,17,6,0,6,0,0,72,26.8,15.2,22.2,28.8,33.2,35.0
Country,Scotland,9 November 2020,29,0,0,3,0,0,68,27.1,16.2,23.0,29.7,32.8,33.8
Country,Scotland,16 November 2020,9,13,0,7,2,2,67,29.2,21.3,24.8,31.3,32.9,34.1
Country,Scotland,23 November 2020,8,26,0,6,2,2,56,27.5,17.3,20.9,31.5,33.7,34.4
Country,Scotland,30 November 2020,9,23,0,7,0,0,60,28.9,18.2,25.0,31.7,33.6,34.4
Country,Scotland,7 December 2020,25,5,0,7,8,1,53,28.7,17.5,22.4,31.4,34.2,34.9
Country,Scotland,14 December 2020,19,10,0,36,0,0,34,29.4,22.0,27.2,31.2,32.9,34.9
Country,Scotland,21 December 2020,24,8,0,26,0,3,39,27.4,15.4,20.6,30.7,33.3,34.7
Country,Scotland,28 December 2020,16,15,0,24,0,1,43,28.5,15.7,19.8,32.0,33.6,35.0
Country,Scotland,4 January 2021,24,11,0,41,1,0,23,29.6,21.8,28.6,31.6,33.3,34.3
Country,Scotland,11 January 2021,11,27,0,41,0,1,20,30.0,18.5,28.1,32.8,34.3,34.7
Country,Scotland,18 January 2021,16,32,0,31,2,1,18,30.6,20.9,29.0,32.7,34.5,35.1
Country,Scotland,25 January 2021,22,13,0,45,0,0,20,28.7,16.6,25.8,32.0,33.5,34.3
Country,Scotland,1 February 2021,23,7,0,48,1,1,20,28.4,16.8,23.6,31.2,33.8,34.4
Country,Scotland,8 February 2021,26,8,0,62,0,0,4,29.4,19.7,26.9,32.3,34.0,35.1
Country,Scotland,15 February 2021,26,13,0,50,0,0,11,30.4,23.8,28.2,32.0,33.5,34.4
Country,Scotland,22 February 2021,37,0,0,63,0,0,0,28.8,16.0,22.1,32.5,34.0,35.1
EnglandRegion,North East,21 September 2020,3,3,0,3,0,0,90,23.1,15.0,19.4,23.9,26.7,30.8
EnglandRegion,North East,28 September 2020,4,0,0,8,0,0,88,21.6,14.2,17.2,21.0,26.4,29.6
EnglandRegion,North East,5 October 2020,8,0,0,6,0,0,86,22.8,15.8,17.2,22.4,27.4,31.2
EnglandRegion,North East,12 October 2020,15,1,0,0,3,0,81,25.8,17.1,21.4,26.5,31.6,33.0
EnglandRegion,North East,19 October 2020,19,9,0,1,1,1,69,26.9,16.2,21.2,29.2,32.3,34.2
EnglandRegion,North East,26 October 2020,8,3,0,2,6,6,74,26.5,17.1,21.6,28.0,32.3,33.3
EnglandRegion,North East,2 November 2020,11,7,0,10,1,1,69,28.5,17.5,24.5,31.2,32.8,33.7
EnglandRegion,North East,9 November 2020,9,5,0,7,0,0,79,24.9,15.5,19.4,25.3,31.5,33.0
EnglandRegion,North East,16 November 2020,5,6,0,3,0,4,82,25.7,17.0,20.3,26.0,31.2,33.3
EnglandRegion,North East,23 November 2020,19,11,0,15,2,3,50,30.1,22.6,27.7,32.5,34.0,34.8
EnglandRegion,North East,30 November 2020,39,7,0,12,5,2,34,32.2,28.9,31.4,33.6,34.5,35.0
EnglandRegion,North East,7 December 2020,27,20,0,12,0,0,41,29.6,18.1,27.3,32.0,33.8,35.1
EnglandRegion,North East,14 December 2020,13,7,0,22,2,0,57,25.0,14.7,18.0,26.7,31.9,34.8
EnglandRegion,North East,21 December 2020,11,4,0,52,0,0,33,24.2,14.5,16.2,23.2,33.0,33.8
EnglandRegion,North East,28 December 2020,21,8,0,41,1,0,28,27.6,16.2,19.8,31.7,34.0,34.4
EnglandRegion,North East,4 January 2021,6,3,0,47,0,0,43,25.9,17.6,21.9,26.9,30.6,33.3
EnglandRegion,North East,11 January 2021,11,17,0,50,0,0,23,27.6,17.7,21.0,29.6,33.3,34.3
EnglandRegion,North East,18 January 2021,13,28,0,45,0,0,13,30.5,20.0,29.0,32.2,34.4,35.4
EnglandRegion,North East,25 January 2021,15,10,0,67,0,0,8,28.4,17.5,23.8,31.0,33.3,34.3
EnglandRegion,North East,1 February 2021,22,0,0,66,0,0,13,29.6,18.7,27.7,32.1,33.7,34.4
EnglandRegion,North East,8 February 2021,18,14,0,64,0,0,4,30.4,23.4,27.4,32.2,33.7,34.4
EnglandRegion,North East,15 February 2021,26,6,0,68,0,0,0,28.6,16.9,20.9,32.6,33.7,34.6
EnglandRegion,North East,22 February 2021,14,7,0,79,0,0,0,28.6,22.5,26.4,28.6,31.9,34.3
EnglandRegion,North West,21 September 2020,13,1,0,0,0,0,86,24.3,15.5,18.6,25.6,29.9,31.8
EnglandRegion,North West,28 September 2020,11,2,0,7,1,1,79,22.9,14.2,17.5,22.3,29.1,32.4
EnglandRegion,North West,5 October 2020,4,5,0,6,1,0,83,23.8,16.1,19.1,23.5,29.0,31.9
EnglandRegion,North West,12 October 2020,12,2,0,7,1,3,76,26.1,17.6,21.2,26.9,31.5,33.1
EnglandRegion,North West,19 October 2020,9,3,0,4,1,1,82,25.3,16.7,19.9,26.2,31.0,32.6
EnglandRegion,North West,26 October 2020,9,2,0,5,1,2,81,25.3,16.0,20.1,26.3,30.5,32.8
EnglandRegion,North West,2 November 2020,5,8,0,6,3,1,78,26.1,16.4,20.4,27.9,31.9,33.2
EnglandRegion,North West,9 November 2020,16,3,0,7,1,1,72,27.1,17.0,23.3,28.6,32.2,33.8
EnglandRegion,North West,16 November 2020,14,11,0,6,1,3,67,29.1,19.6,26.7,30.9,33.3,34.4
EnglandRegion,North West,23 November 2020,17,11,0,8,1,1,62,29.6,20.6,26.9,31.6,33.4,34.5
EnglandRegion,North West,30 November 2020,29,11,0,12,1,4,44,31.0,22.5,30.8,33.1,34.2,34.9
EnglandRegion,North West,7 December 2020,24,14,0,17,2,1,42,29.2,17.3,25.7,32.6,34.0,34.9
EnglandRegion,North West,14 December 2020,14,6,0,12,3,1,64,25.5,15.3,18.6,27.0,31.9,34.0
EnglandRegion,North West,21 December 2020,16,9,0,31,4,0,41,27.2,16.2,20.4,30.1,33.0,34.7
EnglandRegion,North West,28 December 2020,13,9,0,40,1,1,35,25.9,15.1,18.5,28.8,33.3,34.4
EnglandRegion,North West,4 January 2021,14,4,0,54,0,1,27,25.3,15.2,19.5,25.7,31.4,33.9
EnglandRegion,North West,11 January 2021,10,19,0,49,1,1,20,28.1,16.9,23.4,30.9,33.5,34.6
EnglandRegion,North West,18 January 2021,11,14,0,60,0,0,15,26.7,16.9,20.6,27.9,32.7,34.4
EnglandRegion,North West,25 January 2021,20,8,0,66,0,0,7,27.5,15.5,21.6,31.0,33.3,34.4
EnglandRegion,North West,1 February 2021,21,7,0,66,1,0,5,28.0,17.7,23.5,30.2,33.3,34.6
EnglandRegion,North West,8 February 2021,26,5,0,61,0,0,8,28.9,18.3,25.8,31.5,33.6,35.0
EnglandRegion,North West,15 February 2021,21,8,0,67,0,0,4,28.6,19.5,25.0,31.0,33.0,34.2
EnglandRegion,North West,22 February 2021,26,2,0,70,0,0,2,27.6,15.5,24.3,31.5,33.0,34.5
EnglandRegion,Yorkshire and The Humber,21 September 2020,15,7,0,0,0,0,78,25.2,16.7,20.6,26.6,29.2,33.1
EnglandRegion,Yorkshire and The Humber,28 September 2020,10,0,0,6,0,0,84,24.1,16.7,19.0,23.2,29.1,31.9
EnglandRegion,Yorkshire and The Humber,5 October 2020,4,5,0,13,1,0,77,24.3,15.5,18.4,25.4,29.8,31.3
EnglandRegion,Yorkshire and The Humber,12 October 2020,12,1,0,7,1,2,77,26.1,15.5,21.3,27.4,31.8,33.3
EnglandRegion,Yorkshire and The Humber,19 October 2020,14,3,0,7,1,0,76,25.5,15.6,19.0,25.9,31.5,33.6
EnglandRegion,Yorkshire and The Humber,26 October 2020,8,4,0,6,3,3,76,25.6,16.7,19.6,26.4,31.2,33.6
EnglandRegion,Yorkshire and The Humber,2 November 2020,7,6,0,11,3,1,73,26.6,17.0,21.3,28.6,32.0,33.8
EnglandRegion,Yorkshire and The Humber,9 November 2020,15,4,0,9,1,2,69,26.8,16.6,21.3,29.3,32.0,33.7
EnglandRegion,Yorkshire and The Humber,16 November 2020,13,7,0,7,3,2,68,28.1,18.4,22.8,31.0,33.2,34.5
