RegionType,Region,Week started,N only,OR only,S only,OR+N,OR+S,N+S,OR+N+S,Mean,10th Percentile,25th Percentile,50th Percentile,75th Percentile,90th Percentile
EnglandRegion,Yorkshire and The Humber,23 November 2020,18,8,0,8,2,3,61,29.3,20.4,27.1,31.0,33.5,34.6
EnglandRegion,Yorkshire and The Humber,30 November 2020,33,16,0,8,1,1,41,30.8,22.3,28.9,32.7,34.4,35.1
EnglandRegion,Yorkshire and The Humber,7 December 2020,28,16,0,5,2,0,48,29.0,17.1,23.8,32.3,34.0,34.8
EnglandRegion,Yorkshire and The Humber,14 December 2020,14,9,0,20,0,0,57,26.7,17.7,20.8,29.1,32.0,33.7
EnglandRegion,Yorkshire and The Humber,21 December 2020,9,7,0,25,4,2,54,26.0,15.6,19.3,26.2,32.7,34.6
EnglandRegion,Yorkshire and The Humber,28 December 2020,20,9,0,28,1,3,39,28.3,16.8,22.8,30.9,34.0,35.0
EnglandRegion,Yorkshire and The Humber,4 January 2021,15,7,0,33,4,1,40,27.0,17.8,21.8,28.2,32.7,33.7
EnglandRegion,Yorkshire and The Humber,11 January 2021,18,25,0,38,4,0,15,29.3,18.0,27.0,32.3,33.5,34.9
EnglandRegion,Yorkshire and The Humber,18 January 2021,14,20,0,51,0,0,16,29.8,20.1,27.6,32.3,33.7,34.9
EnglandRegion,Yorkshire and The Humber,25 January 2021,19,9,0,57,1,2,12,27.3,16.8,20.5,29.5,33.6,34.7
EnglandRegion,Yorkshire and The Humber,1 February 2021,18,9,0,61,2,3,8,27.6,18.8,22.7,29.7,33.1,34.6
EnglandRegion,Yorkshire and The Humber,8 February 2021,23,5,0,64,0,0,7,29.2,19.3,25.5,31.9,33.7,34.7
EnglandRegion,Yorkshire and The Humber,15 February 2021,22,11,0,59,0,0,7,28.3,17.7,23.8,31.6,33.5,35.0
EnglandRegion,Yorkshire and The Humber,22 February 2021,22,13,0,57,0,0,9,26.8,15.4,17.6,28.9,33.7,34.8
EnglandRegion,East Midlands,21 September 2020,40,0,0,10,0,0,50,29.1,20.9,27.4,30.0,32.1,34.9
EnglandRegion,East Midlands,28 September 2020,26,0,0,10,0,0,65,27.6,20.2,22.7,28.8,32.1,34.6
EnglandRegion,East Midlands,5 October 2020,5,6,0,3,2,0,84,23.5,16.9,19.3,22.8,27.6,32.0
EnglandRegion,East Midlands,12 October 2020,9,7,0,7,0,3,74,26.2,16.6,21.9,27.1,31.5,32.8
EnglandRegion,East Midlands,19 October 2020,21,4,0,4,0,0,72,26.3,17.1,20.0,27.6,32.4,34.3
EnglandRegion,East Midlands,26 October 2020,12,5,0,9,0,1,73,26.0,16.2,21.1,26.8,32.1,34.0
EnglandRegion,East Midlands,2 November 2020,7,10,0,5,2,1,75,26.0,15.3,19.9,27.7,31.9,33.4
EnglandRegion,East Midlands,9 November 2020,16,4,0,9,1,4,65,26.5,17.0,20.9,28.7,32.1,34.0
EnglandRegion,East Midlands,16 November 2020,9,9,0,8,1,3,69,27.2,17.5,22.7,28.8,32.4,34.1
EnglandRegion,East Midlands,23 November 2020,25,10,0,7,1,1,54,29.8,21.0,26.9,32.0,33.8,34.7
EnglandRegion,East Midlands,30 November 2020,21,7,0,13,4,1,53,30.0,22.0,26.4,31.7,33.7,34.9
EnglandRegion,East Midlands,7 December 2020,19,6,0,20,1,0,53,28.3,18.5,25.2,29.6,33.6,34.8
EnglandRegion,East Midlands,14 December 2020,13,6,0,21,0,0,60,25.1,15.3,18.5,26.9,32.7,34.1
EnglandRegion,East Midlands,21 December 2020,8,6,0,41,2,0,43,24.1,14.1,17.3,24.2,32.0,34.3
EnglandRegion,East Midlands,28 December 2020,13,6,0,47,0,0,34,26.8,16.8,20.6,27.8,33.0,34.4
EnglandRegion,East Midlands,4 January 2021,16,3,0,37,0,1,42,26.9,15.2,21.5,29.8,32.5,33.9
EnglandRegion,East Midlands,11 January 2021,13,18,0,48,2,0,18,28.7,16.4,25.1,31.6,33.6,34.3
EnglandRegion,East Midlands,18 January 2021,18,14,0,54,0,0,15,29.2,20.1,26.6,31.5,33.7,34.7
EnglandRegion,East Midlands,25 January 2021,25,9,0,54,0,1,10,27.3,15.8,21.0,29.9,33.9,34.9
EnglandRegion,East Midlands,1 February 2021,22,9,0,59,0,0,10,27.5,17.6,21.7,30.8,33.1,34.4
EnglandRegion,East Midlands,8 February 2021,26,9,0,57,0,2,6,29.2,17.6,26.8,31.1,33.0,34.4
EnglandRegion,East Midlands,15 February 2021,23,3,0,69,0,0,5,27.7,14.5,22.6,31.4,33.1,34.6
EnglandRegion,East Midlands,22 February 2021,36,0,0,50,0,0,14,28.8,18.9,25.0,31.0,33.5,35.0
EnglandRegion,West Midlands,28 September 2020,3,6,0,8,0,3,81,25.2,16.2,19.5,26.4,30.2,32.1
EnglandRegion,West Midlands,5 October 2020,14,2,0,7,2,0,76,25.1,15.5,18.4,25.3,32.0,33.6
EnglandRegion,West Midlands,12 October 2020,12,2,1,6,1,0,78,25.4,16.9,20.5,25.7,29.9,33.9
EnglandRegion,West Midlands,19 October 2020,16,2,0,5,4,2,71,26.4,16.5,20.4,27.7,31.7,34.5
EnglandRegion,West Midlands,26 October 2020,9,5,0,3,0,4,80,25.5,17.6,20.2,25.7,31.0,33.1
EnglandRegion,West Midlands,2 November 2020,7,7,0,7,2,1,77,27.1,19.2,22.8,28.9,31.8,33.2
EnglandRegion,West Midlands,9 November 2020,19,6,0,10,1,0,64,26.6,15.7,21.0,28.8,32.3,34.0
EnglandRegion,West Midlands,16 November 2020,7,12,0,7,2,1,71,27.8,18.2,24.2,29.6,32.6,33.9
EnglandRegion,West Midlands,23 November 2020,15,6,0,7,0,1,71,27.4,18.5,23.2,28.4,31.8,34.1
EnglandRegion,West Midlands,30 November 2020,15,9,0,14,0,5,58,30.6,24.9,28.5,31.9,33.8,35.1
EnglandRegion,West Midlands,7 December 2020,27,10,0,14,0,1,47,29.5,18.6,25.4,31.8,33.9,35.0
EnglandRegion,West Midlands,14 December 2020,15,8,1,22,3,0,51,26.4,17.0,21.8,27.8,31.6,33.3
EnglandRegion,West Midlands,21 December 2020,7,11,0,46,2,0,33,26.0,17.4,19.7,27.3,32.1,33.2
EnglandRegion,West Midlands,28 December 2020,12,4,0,49,0,1,34,25.5,15.6,19.3,26.2,31.7,34.5
EnglandRegion,West Midlands,4 January 2021,7,2,0,77,0,0,14,23.8,15.8,19.2,23.5,28.0,32.3
EnglandRegion,West Midlands,11 January 2021,9,9,0,66,1,1,14,26.5,16.6,20.6,28.7,32.4,34.2
EnglandRegion,West Midlands,18 January 2021,24,6,0,58,0,0,11,29.2,18.0,26.8,31.1,33.9,35.0
EnglandRegion,West Midlands,25 January 2021,15,16,0,56,0,1,12,28.9,18.5,23.5,31.6,33.7,35.0
EnglandRegion,West Midlands,1 February 2021,23,7,0,64,0,0,6,28.5,17.5,24.6,30.9,33.2,34.7
EnglandRegion,West Midlands,8 February 2021,23,5,0,71,0,0,2,28.5,18.1,25.1,31.2,33.6,34.6
EnglandRegion,West Midlands,15 February 2021,28,12,0,59,0,2,0,29.0,20.5,25.6,31.9,33.5,35.0
EnglandRegion,West Midlands,22 February 2021,30,7,0,60,0,0,3,31.3,27.0,29.9,32.3,33.8,34.7
EnglandRegion,East of England,21 September 2020,9,9,0,9,9,0,64,26.0,13.1,21.3,27.5,32.2,33.3
EnglandRegion,East of England,28 September 2020,21,4,0,17,0,0,58,26.2,15.9,20.6,27.6,33.3,34.2
EnglandRegion,East of England,5 October 2020,53,12,0,6,0,0,29,30.0,19.0,27.4,33.1,34.1,35.1
EnglandRegion,East of England,12 October 2020,17,2,0,13,0,3,65,26.7,17.6,21.5,28.8,32.2,34.3
EnglandRegion,East of England,19 October 2020,20,8,0,12,0,0,61,26.9,18.3,21.3,27.7,32.8,34.1
EnglandRegion,East of England,26 October 2020,16,4,0,16,0,1,62,26.4,17.3,20.8,27.5,31.8,33.6
EnglandRegion,East of England,2 November 2020,14,9,0,17,0,0,60,27.4,17.4,21.8,29.0,32.8,33.9
EnglandRegion,East of England,9 November 2020,13,10,0,23,1,0,52,26.7,17.4,20.3,29.1,33.0,34.8
EnglandRegion,East of England,16 November 2020,12,1,0,22,1,0,63,27.5,19.6,23.4,28.8,31.7,33.6
EnglandRegion,East of England,23 November 2020,16,6,0,33,0,3,42,27.1,18.1,22.2,28.8,32.2,33.7
EnglandRegion,East of England,30 November 2020,17,1,0,37,0,3,41,27.6,19.1,22.3,29.4,32.2,34.3
EnglandRegion,East of England,7 December 2020,8,2,0,53,0,2,35,25.0,16.9,20.7,26.0,29.6,31.6
EnglandRegion,East of England,14 December 2020,6,4,0,68,1,0,22,23.1,14.5,16.7,22.3,30.1,32.7
EnglandRegion,East of England,21 December 2020,11,1,0,73,1,0,15,24.1,14.8,17.8,24.9,30.4,32.5
EnglandRegion,East of England,28 December 2020,16,1,0,70,0,0,13,24.8,16.4,19.0,25.1,30.1,33.8
EnglandRegion,East of England,4 January 2021,8,3,0,77,1,1,12,24.8,15.8,18.8,26.2,30.0,32.2
EnglandRegion,East of England,11 January 2021,23,13,0,54,1,0,8,29.4,18.4,26.1,32.2,34.2,35.0
EnglandRegion,East of England,18 January 2021,21,11,0,62,1,1,4,29.1,18.5,26.5,31.2,33.5,34.8
EnglandRegion,East of England,25 January 2021,16,21,0,50,0,2,11,30.6,19.8,29.5,32.9,34.2,35.1
EnglandRegion,East of England,1 February 2021,38,11,0,49,0,1,1,31.5,24.3,31.1,32.9,34.2,35.1
EnglandRegion,East of England,8 February 2021,38,3,0,59,0,0,0,30.1,19.9,29.2,32.4,33.9,34.9
EnglandRegion,East of England,15 February 2021,24,8,0,68,0,0,0,28.4,16.3,25.4,32.0,32.9,34.3
EnglandRegion,East of England,22 February 2021,18,12,0,67,0,0,3,29.0,17.5,27.8,30.5,33.7,35.0
EnglandRegion,London,21 September 2020,9,0,0,12,0,0,79,26.6,20.2,21.6,28.2,29.8,33.1
EnglandRegion,London,28 September 2020,10,3,0,18,0,2,67,26.8,17.9,23.2,27.5,32.1,33.5
EnglandRegion,London,5 October 2020,29,3,0,15,0,1,52,28.3,18.2,22.9,31.1,33.7,34.6
EnglandRegion,London,12 October 2020,11,6,2,13,1,0,67,26.3,16.3,20.2,26.6,32.8,34.6
EnglandRegion,London,19 October 2020,20,8,0,14,0,0,58,27.8,18.6,22.4,29.3,33.2,34.9
EnglandRegion,London,26 October 2020,13,3,0,16,1,2,66,26.7,17.2,22.3,27.5,31.6,33.7
EnglandRegion,London,2 November 2020,15,10,0,15,0,0,60,26.9,17.6,22.2,28.0,31.9,33.8
EnglandRegion,London,9 November 2020,12,6,0,21,0,0,61,26.8,17.5,20.9,28.6,32.4,34.3
EnglandRegion,London,16 November 2020,12,1,0,24,2,1,60,27.3,17.8,23.0,28.9,32.3,33.9
EnglandRegion,London,23 November 2020,4,5,0,34,0,1,55,26.4,17.2,21.1,28.0,31.1,33.5
EnglandRegion,London,30 November 2020,12,5,0,40,0,1,42,25.9,16.3,20.0,26.9,32.6,33.8
EnglandRegion,London,7 December 2020,10,3,0,58,0,1,28,24.8,15.4,18.4,25.5,31.2,33.4
EnglandRegion,London,14 December 2020,6,3,0,70,0,0,20,22.7,13.9,16.5,22.3,28.9,32.5
EnglandRegion,London,21 December 2020,5,2,0,79,1,0,13,22.9,15.3,18.0,22.3,28.1,32.0
EnglandRegion,London,28 December 2020,13,2,0,75,0,0,9,24.9,15.5,19.6,25.6,30.8,33.1
EnglandRegion,London,4 January 2021,13,3,0,76,0,0,7,26.6,16.8,22.1,28.4,31.4,33.1
EnglandRegion,London,11 January 2021,16,9,0,68,0,0,6,28.1,17.2,23.5,30.5,33.1,34.6
EnglandRegion,London,18 January 2021,22,9,0,65,0,0,4,28.9,18.1,25.0,31.6,33.4,34.8
EnglandRegion,London,25 January 2021,23,13,0,57,0,1,5,30.2,20.8,28.6,32.3,33.7,34.8
EnglandRegion,London,1 February 2021,34,9,0,54,0,0,3,30.0,20.5,28.3,32.3,33.7,34.8
EnglandRegion,London,8 February 2021,34,6,0,57,0,0,2,30.1,22.5,27.5,32.4,33.7,34.7
EnglandRegion,London,15 February 2021,34,3,0,63,0,0,1,29.2,19.7,25.9,31.6,33.7,34.8
EnglandRegion,London,22 February 2021,22,9,0,68,0,0,1,29.5,21.3,27.4,31.1,33.1,33.9
EnglandRegion,South East,21 September 2020,40,0,0,10,0,0,50,27.8,16.7,23.4,30.0,34.9,35.7
EnglandRegion,South East,28 September 2020,10,14,0,19,0,0,57,28.6,17.0,27.8,30.9,32.6,33.7
EnglandRegion,South East,5 October 2020,45,13,0,13,0,0,30,30.7,23.1,27.6,33.3,34.2,35.4
EnglandRegion,South East,12 October 2020,16,3,0,11,0,0,70,27.3,20.6,23.7,27.6,32.1,33.9
EnglandRegion,South East,19 October 2020,17,2,0,17,0,0,65,25.9,17.7,21.1,26.3,31.8,33.7
EnglandRegion,South East,26 October 2020,15,6,0,8,0,0,71,24.4,15.8,18.2,24.6,30.1,34.4
EnglandRegion,South East,2 November 2020,11,5,1,7,1,1,74,27.2,18.5,23.2,28.4,31.5,34.0
EnglandRegion,South East,9 November 2020,15,6,0,15,0,0,64,26.6,16.4,20.0,28.2,32.9,34.8
EnglandRegion,South East,16 November 2020,12,1,0,25,2,0,60,26.8,18.0,21.5,28.9,31.9,33.6
EnglandRegion,South East,23 November 2020,13,3,0,41,0,2,41,27.0,17.2,21.6,29.0,32.2,33.6
EnglandRegion,South East,30 November 2020,21,8,0,36,0,2,33,27.7,17.0,21.7,29.4,33.3,34.1
EnglandRegion,South East,7 December 2020,24,5,0,46,2,0,23,27.5,17.2,20.7,30.1,33.3,34.6
EnglandRegion,South East,14 December 2020,9,2,0,66,0,1,22,23.5,15.0,17.7,22.5,30.0,33.3
EnglandRegion,South East,21 December 2020,6,3,0,67,1,1,23,23.6,14.4,17.6,23.2,30.1,33.1
EnglandRegion,South East,28 December 2020,12,4,0,70,1,0,13,25.4,15.1,18.9,26.2,31.9,34.0
EnglandRegion,South East,4 January 2021,13,3,0,76,0,0,7,25.3,15.3,19.7,26.6,30.9,33.8
EnglandRegion,South East,11 January 2021,20,8,0,68,0,0,5,28.1,17.5,23.6,30.3,33.2,34.4
EnglandRegion,South East,18 January 2021,19,13,0,63,0,0,4,28.7,17.7,25.4,31.0,33.6,34.7
EnglandRegion,South East,25 January 2021,24,14,0,57,0,1,4,29.8,18.2,28.5,32.5,33.7,34.9
EnglandRegion,South East,1 February 2021,37,10,0,51,0,0,2,30.1,22.9,27.9,32.3,33.7,34.6
EnglandRegion,South East,8 February 2021,30,8,0,62,0,0,0,29.3,18.6,25.7,32.1,34.1,34.9
EnglandRegion,South East,15 February 2021,20,11,0,67,0,0,2,29.8,22.7,26.9,31.7,33.3,34.4
EnglandRegion,South East,22 February 2021,32,6,0,61,0,0,0,30.2,21.9,28.6,31.9,33.7,34.3
EnglandRegion,South West,21 September 2020,29,29,0,0,0,0,43,30.4,18.2,26.7,32.7,34.5,34.8
EnglandRegion,South West,28 September 2020,12,4,0,16,0,0,68,27.6,18.7,22.6,29.8,32.3,34.8
EnglandRegion,South West,5 October 2020,31,3,0,24,0,0,41,27.8,17.9,23.4,28.8,34.2,35.3
EnglandRegion,South West,12 October 2020,9,9,0,21,0,0,62,27.6,19.3,24.2,29.0,31.4,33.4
EnglandRegion,South West,19 October 2020,19,2,0,14,0,2,63,28.1,19.1,25.8,29.9,31.7,33.9
EnglandRegion,South West,26 October 2020,10,5,0,15,0,0,71,25.9,16.5,21.2,26.4,31.3,33.0
EnglandRegion,South West,2 November 2020,9,4,0,18,0,0,69,26.5,17.6,21.5,27.5,32.0,34.0
EnglandRegion,South West,9 November 2020,19,5,0,20,2,0,54,26.8,17.4,21.1,27.9,33.0,34.8
EnglandRegion,South West,16 November 2020,13,3,0,13,0,1,69,27.2,18.2,22.4,29.4,31.9,33.6
EnglandRegion,South West,23 November 2020,14,8,0,27,0,0,51,29.1,20.9,26.1,30.6,33.4,34.0
EnglandRegion,South West,30 November 2020,11,11,0,28,3,3,44,27.9,20.5,23.2,29.5,32.7,34.5
EnglandRegion,South West,7 December 2020,31,11,0,29,0,6,23,30.6,23.3,29.9,31.9,33.8,34.6
EnglandRegion,South West,14 December 2020,24,7,0,33,0,0,36,26.0,15.3,18.8,27.1,33.1,34.5
EnglandRegion,South West,21 December 2020,33,7,0,30,4,0,26,28.5,19.7,25.9,30.0,33.5,34.3
EnglandRegion,South West,28 December 2020,26,10,0,45,0,3,16,28.5,17.0,23.3,31.3,34.1,34.9
EnglandRegion,South West,4 January 2021,18,4,0,66,0,0,11,24.8,14.7,18.2,25.8,32.0,33.8
EnglandRegion,South West,11 January 2021,10,15,0,55,0,0,20,28.0,17.7,24.0,30.4,33.1,34.4
EnglandRegion,South West,18 January 2021,20,22,0,49,0,0,9,30.5,19.5,29.3,32.6,34.0,34.9
EnglandRegion,South West,25 January 2021,18,21,0,49,0,0,12,30.4,21.2,27.9,32.6,33.9,35.2
EnglandRegion,South West,1 February 2021,30,7,0,55,1,2,4,30.6,24.9,29.4,32.2,33.9,34.7
EnglandRegion,South West,8 February 2021,33,10,0,57,0,0,0,30.4,21.5,29.6,31.9,33.9,35.4
EnglandRegion,South West,15 February 2021,22,4,0,74,0,0,0,28.4,18.1,23.9,30.4,32.7,34.0
EnglandRegion,South West,22 February 2021,25,0,0,75,0,0,0,29.0,23.1,25.7,29.5,32.4,34.1
